Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2813.50356065]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[4.4510237]]  found at:  [0.97743271] 
New best Fval:  [[-13.88083458]]  found at:  [0.1] 
UCB Best is  [[-13.88083458]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.23450513 0.39477803 0.39375719 0.26743519 0.39611604 0.39447554
 0.36142607 0.40062396 0.36657751 0.50393372 0.42035326 0.41229182
 0.3879679  0.3431799  0.4010394  0.4371037  0.28287901 0.37803445
 0.40833329 0.32559332 0.39571868 0.41220182 0.47235261 0.60148974
 0.3382523  0.41196423 0.37477709 0.35451003 0.38527631 0.42155113
 0.46045792 0.4663596  0.37532506 0.39148624 0.34092263 0.16415823
 0.41067071 0.46686138 0.37938695 0.38557985 0.38764867 0.39117975
 0.24302951 0.41085052 0.40957255 0.39873225 0.32834784 0.40154856
 0.3475291  0.19169582 0.41181662 0.37855742 0.36997505 0.40840076
 0.40201235 0.38863972 0.41371469 0.4053033  0.4209688  0.46284157
 0.4347115  0.4272103  0.39959648 0.42619492 0.40274991 0.40363008
 0.43783161 0.39526129 0.25509605 0.26055477 0.41122499 0.40476862
 0.35055413 0.33198195 0.38429001 0.39161312 0.39625163 0.40232716
 0.29791627 0.33898906 0.56072182 0.35709311 0.39849003 0.39129099
 0.62658534 0.40055491 0.4410188  0.39958777 0.35245327 0.39229768
 0.3689371  0.40082627 0.35924093 0.34662472 0.44960758 0.34839651
 0.41963979 0.39788391 0.36411595 0.43525608 0.40117714 0.50728584] 
Variance:  [0.07565704 0.10557061 0.10039025 0.09462759 0.10392571 0.10297689
 0.07557842 0.09429454 0.10224208 0.09797395 0.10716488 0.08398903
 0.10884506 0.06629074 0.10905329 0.10779199 0.09637287 0.10652181
 0.10894032 0.10118485 0.05246553 0.10880148 0.09775195 0.09237639
 0.09693515 0.10129177 0.1075917  0.07609784 0.10607397 0.10870567
 0.0947442  0.09637651 0.0828927  0.10764534 0.10279713 0.05778728
 0.10832874 0.10590272 0.10733127 0.10897544 0.10366242 0.10459734
 0.09716232 0.10730726 0.10810006 0.10895626 0.08878654 0.10637444
 0.07002777 0.05724978 0.104613   0.10661795 0.0936967  0.06227988
 0.10870326 0.10822665 0.10582217 0.10243942 0.10651644 0.10028325
 0.07827938 0.09344085 0.10896044 0.0953064  0.10908792 0.10908858
 0.10860826 0.10904794 0.0683621  0.07665644 0.10094746 0.1058744
 0.08173774 0.10624735 0.09877144 0.10716309 0.10899117 0.10388597
 0.09874004 0.10518548 0.09787569 0.07941896 0.10895241 0.10393921
 0.0661515  0.10532037 0.09721076 0.10803277 0.05762851 0.10887418
 0.08080312 0.10911898 0.05916025 0.08870967 0.09864256 0.10451586
 0.10117476 0.1090927  0.0983073  0.08331093 0.10534019 0.10236036] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.11523436  0.0899862   0.05032625  0.15898637  0.01401251  0.09762465
   0.33286186 -0.19843889 -0.09491417 -0.08034901]] 
with observation value:  [[-13.88371424]] 

Trying for best solution at iteration: 14    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2808.07933264]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[4.49245499]]  found at:  [0.94693455] 
New best Fval:  [[-13.8811047]]  found at:  [0.1] 
UCB Best is  [[-13.8811047]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.23450513 0.39477803 0.39375719 0.26743519 0.39611604 0.39447554
 0.36142607 0.40062396 0.36657751 0.50393372 0.42035326 0.41229182
 0.3879679  0.3431799  0.4010394  0.4371037  0.28287901 0.37803445
 0.40833329 0.32559332 0.39571868 0.41220182 0.47235261 0.60148974
 0.3382523  0.41196423 0.37477709 0.35451003 0.38527631 0.42155113
 0.46045792 0.4663596  0.37532506 0.39148624 0.34092263 0.16415823
 0.41067071 0.46686138 0.37938695 0.38557985 0.38764867 0.39117975
 0.24302951 0.41085052 0.40957255 0.39873225 0.32834784 0.40154856
 0.3475291  0.19169582 0.41181662 0.37855742 0.36997505 0.40840076
 0.40201235 0.38863972 0.41371469 0.4053033  0.4209688  0.46284157
 0.4347115  0.4272103  0.39959648 0.42619492 0.40274991 0.40363008
 0.43783161 0.39526129 0.25509605 0.26055477 0.41122499 0.40476862
 0.35055413 0.33198195 0.38429001 0.39161312 0.39625163 0.40232716
 0.29791627 0.33898906 0.56072182 0.35709311 0.39849003 0.39129099
 0.62658534 0.40055491 0.4410188  0.39958777 0.35245327 0.39229768
 0.3689371  0.40082627 0.35924093 0.34662472 0.44960758 0.34839651
 0.41963979 0.39788391 0.36411595 0.43525608 0.40117714 0.50728584] 
Variance:  [0.07565704 0.10557061 0.10039025 0.09462759 0.10392571 0.10297689
 0.07557842 0.09429454 0.10224208 0.09797395 0.10716488 0.08398903
 0.10884506 0.06629074 0.10905329 0.10779199 0.09637287 0.10652181
 0.10894032 0.10118485 0.05246553 0.10880148 0.09775195 0.09237639
 0.09693515 0.10129177 0.1075917  0.07609784 0.10607397 0.10870567
 0.0947442  0.09637651 0.0828927  0.10764534 0.10279713 0.05778728
 0.10832874 0.10590272 0.10733127 0.10897544 0.10366242 0.10459734
 0.09716232 0.10730726 0.10810006 0.10895626 0.08878654 0.10637444
 0.07002777 0.05724978 0.104613   0.10661795 0.0936967  0.06227988
 0.10870326 0.10822665 0.10582217 0.10243942 0.10651644 0.10028325
 0.07827938 0.09344085 0.10896044 0.0953064  0.10908792 0.10908858
 0.10860826 0.10904794 0.0683621  0.07665644 0.10094746 0.1058744
 0.08173774 0.10624735 0.09877144 0.10716309 0.10899117 0.10388597
 0.09874004 0.10518548 0.09787569 0.07941896 0.10895241 0.10393921
 0.0661515  0.10532037 0.09721076 0.10803277 0.05762851 0.10887418
 0.08080312 0.10911898 0.05916025 0.08870967 0.09864256 0.10451586
 0.10117476 0.1090927  0.0983073  0.08331093 0.10534019 0.10236036] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.11523436  0.0899862   0.05032625  0.15898637  0.01401251  0.09762465
   0.33286186 -0.19843889 -0.09491417 -0.08034901]] 
with observation value:  [[-13.88371424]] 

Trying for best solution at iteration: 15    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2802.52332167]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-13.88131426]]  found at:  [0.1] 
UCB Best is  [[-13.88131426]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.23450513 0.39477803 0.39375719 0.26743519 0.39611604 0.39447554
 0.36142607 0.40062396 0.36657751 0.50393372 0.42035326 0.41229182
 0.3879679  0.3431799  0.4010394  0.4371037  0.28287901 0.37803445
 0.40833329 0.32559332 0.39571868 0.41220182 0.47235261 0.60148974
 0.3382523  0.41196423 0.37477709 0.35451003 0.38527631 0.42155113
 0.46045792 0.4663596  0.37532506 0.39148624 0.34092263 0.16415823
 0.41067071 0.46686138 0.37938695 0.38557985 0.38764867 0.39117975
 0.24302951 0.41085052 0.40957255 0.39873225 0.32834784 0.40154856
 0.3475291  0.19169582 0.41181662 0.37855742 0.36997505 0.40840076
 0.40201235 0.38863972 0.41371469 0.4053033  0.4209688  0.46284157
 0.4347115  0.4272103  0.39959648 0.42619492 0.40274991 0.40363008
 0.43783161 0.39526129 0.25509605 0.26055477 0.41122499 0.40476862
 0.35055413 0.33198195 0.38429001 0.39161312 0.39625163 0.40232716
 0.29791627 0.33898906 0.56072182 0.35709311 0.39849003 0.39129099
 0.62658534 0.40055491 0.4410188  0.39958777 0.35245327 0.39229768
 0.3689371  0.40082627 0.35924093 0.34662472 0.44960758 0.34839651
 0.41963979 0.39788391 0.36411595 0.43525608 0.40117714 0.50728584] 
Variance:  [0.07565704 0.10557061 0.10039025 0.09462759 0.10392571 0.10297689
 0.07557842 0.09429454 0.10224208 0.09797395 0.10716488 0.08398903
 0.10884506 0.06629074 0.10905329 0.10779199 0.09637287 0.10652181
 0.10894032 0.10118485 0.05246553 0.10880148 0.09775195 0.09237639
 0.09693515 0.10129177 0.1075917  0.07609784 0.10607397 0.10870567
 0.0947442  0.09637651 0.0828927  0.10764534 0.10279713 0.05778728
 0.10832874 0.10590272 0.10733127 0.10897544 0.10366242 0.10459734
 0.09716232 0.10730726 0.10810006 0.10895626 0.08878654 0.10637444
 0.07002777 0.05724978 0.104613   0.10661795 0.0936967  0.06227988
 0.10870326 0.10822665 0.10582217 0.10243942 0.10651644 0.10028325
 0.07827938 0.09344085 0.10896044 0.0953064  0.10908792 0.10908858
 0.10860826 0.10904794 0.0683621  0.07665644 0.10094746 0.1058744
 0.08173774 0.10624735 0.09877144 0.10716309 0.10899117 0.10388597
 0.09874004 0.10518548 0.09787569 0.07941896 0.10895241 0.10393921
 0.0661515  0.10532037 0.09721076 0.10803277 0.05762851 0.10887418
 0.08080312 0.10911898 0.05916025 0.08870967 0.09864256 0.10451586
 0.10117476 0.1090927  0.0983073  0.08331093 0.10534019 0.10236036] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.11523436  0.0899862   0.05032625  0.15898637  0.01401251  0.09762465
   0.33286186 -0.19843889 -0.09491417 -0.08034901]] 
with observation value:  [[-13.88371424]] 
######    search in subspace 3  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 0.13492088, -0.03306415, -0.05058324,  0.19698005,  0.10733311,
         0.13891696,  0.14032676, -0.16606725, -0.04481266, -0.00957993]]), 'best_value': array([-16.75645765])} 
Subspace:  3  completed..



 
Data set after: 3  subspace 
Observation_y: [[ 36.17175135  78.34286399  69.3969644   31.43663566 -16.75645765
  -16.75645765 -16.75645765 -16.75645765 -16.75645765 -16.75645765
  -16.75645765 -16.75645765 -16.75645765 -16.75645765 -16.75645765
  -16.75645765 -16.75645765 -16.75645765 -16.75645765   7.13760016
   62.18640883  45.01952961  49.93739617  -7.14681907  -7.14681907
   -7.14681907  -7.14681907  -7.14681907  -7.14681907  -7.14681907
   -7.14681907  -7.14681907  -7.14681907  -7.14681907  -7.14681907
   -7.14681907  -7.14681907  -7.14681907  19.21875718  -3.37984721
    4.72580908  10.76298163  -5.73069328  -9.69659569 -12.43760675
  -13.16480128 -13.0088475  -13.88371424 -13.78490857 -13.88371424
  -13.88371424 -13.88371424 -13.88371424 -13.88371424 -13.88371424
  -13.88371424 -13.88371424]] 
 
######  run: 5  subspace  4   ###### 




Mean:  [0.21369469 0.39728338 0.39074499 0.23193939 0.39554438 0.39307722
 0.35028417 0.4102757  0.35611541 0.53841111 0.42764023 0.42171013
 0.3850663  0.32513478 0.40352429 0.45832149 0.25617737 0.36920137
 0.41364549 0.31630936 0.40021045 0.41827924 0.50170216 0.70416867
 0.32856899 0.41416754 0.37205978 0.33945436 0.38021572 0.43204435
 0.49246136 0.498215   0.36657345 0.38909674 0.31725779 0.13954552
 0.41567697 0.49645674 0.37368218 0.38167712 0.38303434 0.38843312
 0.19732672 0.41829605 0.41475268 0.40038464 0.31905417 0.40464327
 0.34068577 0.1684906  0.41749585 0.37429662 0.35974968 0.4120134
 0.40495297 0.38524595 0.42313862 0.40687558 0.43033208 0.48895131
 0.4447975  0.43888378 0.40122659 0.44213318 0.40633534 0.40724803
 0.45876639 0.39567483 0.23700901 0.23032384 0.41419638 0.40829581
 0.34186347 0.30948552 0.37964815 0.38899193 0.39812427 0.40223791
 0.28224754 0.31772296 0.64450048 0.34433226 0.40009925 0.39172585
 0.69215383 0.41141633 0.45417895 0.40085983 0.34641504 0.3910802
 0.36302781 0.40352786 0.35878399 0.31910337 0.47386067 0.32536196
 0.43213378 0.39896939 0.35371786 0.43415576 0.40290678 0.56945093] 
Variance:  [0.27008091 0.42225334 0.38993429 0.36452599 0.41085193 0.40493425
 0.25188504 0.35448091 0.4055297  0.37820559 0.43276638 0.28515399
 0.44116737 0.19816348 0.44238228 0.43492978 0.37448453 0.42860117
 0.44181718 0.40142957 0.11859805 0.44105858 0.37536592 0.33910631
 0.37918685 0.39786162 0.43442736 0.2382606  0.42411442 0.44031099
 0.35244082 0.36476972 0.30215747 0.43468121 0.4041746  0.18874771
 0.43823438 0.4237765  0.43248909 0.44196679 0.41185146 0.41705772
 0.37730932 0.43187369 0.43750544 0.4417315  0.33518906 0.42617627
 0.24129967 0.14501267 0.41644023 0.4289443  0.35496386 0.17924893
 0.44021322 0.43798213 0.42209539 0.4022876  0.42700028 0.38974053
 0.26210575 0.34711005 0.44192881 0.35557742 0.44252243 0.44252776
 0.43973753 0.44234169 0.23979416 0.26870874 0.39325781 0.42327548
 0.28904026 0.4266598  0.38427364 0.43116932 0.44209035 0.41153363
 0.38906604 0.41931346 0.37435712 0.26258755 0.4418822  0.41391001
 0.21662443 0.42088857 0.37400045 0.43661411 0.1623845  0.44127209
 0.28213739 0.44267382 0.16502828 0.31498241 0.37758497 0.4143654
 0.39273576 0.44253098 0.38047728 0.29707819 0.42163941 0.40019281] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[44.34584761]] 




Mean:  [0.21573716 0.39695997 0.39118725 0.23567426 0.39568072 0.39331717
 0.35160729 0.40900877 0.35736542 0.53469948 0.42689315 0.42056768
 0.3854636  0.327202   0.40327874 0.45574185 0.25872168 0.37056203
 0.41307491 0.31724161 0.39941849 0.41764473 0.49834282 0.69147495
 0.32977559 0.41407229 0.37239972 0.34117729 0.38088248 0.4308842
 0.48860837 0.49445767 0.36779656 0.38943168 0.32012118 0.1417282
 0.41517998 0.49296054 0.37434983 0.38218991 0.38365959 0.38880099
 0.20217804 0.41743136 0.41420242 0.40023483 0.32000439 0.40431564
 0.34132903 0.1700268  0.41690572 0.37480543 0.3610123  0.4115628
 0.40465339 0.38583662 0.4220195  0.40679759 0.42931262 0.48594486
 0.44385403 0.43756875 0.4010902  0.44019883 0.40595146 0.40686885
 0.45623468 0.39567217 0.23934242 0.23363596 0.41398456 0.40793854
 0.34275786 0.31206709 0.3802074  0.38938892 0.39793263 0.40237242
 0.28383192 0.32021272 0.63425363 0.34579286 0.39995356 0.39163819
 0.6851508  0.41000949 0.45284789 0.4007743  0.34733858 0.39128382
 0.36367294 0.4032518  0.35878863 0.32262913 0.47098708 0.32824176
 0.43063156 0.39889663 0.35490846 0.43466681 0.40275916 0.56165887] 
Variance:  [0.2180697  0.33598821 0.3114432  0.29131668 0.32741402 0.32292086
 0.20528281 0.28434101 0.32298971 0.30227787 0.34392751 0.23206321
 0.35045254 0.16448902 0.35138065 0.34569443 0.29898942 0.34077873
 0.35094189 0.31971647 0.10352232 0.35035811 0.30020702 0.27290868
 0.30254741 0.31726215 0.34527071 0.19636652 0.33748499 0.34980517
 0.28314363 0.29231512 0.24324013 0.34545682 0.322309   0.15409329
 0.34820413 0.33718987 0.34379634 0.35106016 0.32793309 0.33195053
 0.30125005 0.34337314 0.34760237 0.3508893  0.26869439 0.33904248
 0.19543837 0.12429073 0.33154941 0.34107021 0.28450759 0.1492681
 0.3497328  0.34798827 0.33598932 0.32085278 0.33967035 0.31132086
 0.213473   0.27889217 0.35102781 0.28555425 0.35149182 0.35149593
 0.34936344 0.35135015 0.19405419 0.21729188 0.31396566 0.33681449
 0.23367052 0.33931006 0.30682341 0.34283355 0.35115385 0.32784667
 0.31009889 0.3337871  0.29957186 0.2144789  0.35099252 0.329499
 0.17657125 0.3349353  0.29899453 0.34696079 0.13587911 0.35053719
 0.2283805  0.35160967 0.13831461 0.2546867  0.30217205 0.33008929
 0.31372609 0.35149981 0.30396925 0.23986047 0.33543796 0.31938312] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[33.80921787]] 




Mean:  [0.21106658 0.3977432  0.39010625 0.22700576 0.39533007 0.39271755
 0.34844697 0.41206794 0.35438746 0.5433502  0.42862116 0.42329592
 0.38449759 0.32229226 0.40384246 0.46189757 0.25300673 0.36708346
 0.41440531 0.31508133 0.40145484 0.41911564 0.50627445 0.72186534
 0.32684112 0.41423232 0.37157986 0.33712503 0.37927514 0.4336026
 0.49778128 0.50336842 0.36466515 0.38861811 0.31330203 0.13678503
 0.41632036 0.50127205 0.37277439 0.38095167 0.3821446  0.38791618
 0.19091651 0.41947942 0.41548477 0.40057264 0.31777519 0.40507475
 0.33985122 0.1669312  0.41827357 0.37359105 0.35797801 0.41267494
 0.40534549 0.38429211 0.42468026 0.40694061 0.43169629 0.49306909
 0.44598802 0.44066975 0.40139099 0.44481517 0.40684663 0.4077494
 0.4622705  0.39565934 0.23352296 0.22586239 0.41443204 0.4087628
 0.34070157 0.30597792 0.37887818 0.38840419 0.39837295 0.40200558
 0.28017329 0.31432047 0.65871474 0.34234805 0.40028148 0.39186802
 0.70149343 0.41340528 0.45591095 0.40095025 0.34480545 0.39077518
 0.36216209 0.40388958 0.35868814 0.31414964 0.47781279 0.32134221
 0.43421061 0.39904668 0.35210127 0.4333211  0.4030862  0.58034961] 
Variance:  [0.39136651 0.62479154 0.57391728 0.53618298 0.60661803 0.59729804
 0.36015759 0.51856292 0.59926151 0.55615055 0.64147124 0.40841547
 0.65431132 0.27512653 0.65620969 0.64454594 0.55148811 0.63485187
 0.65534555 0.59321921 0.15135682 0.65417178 0.55147029 0.49370902
 0.55889727 0.58696684 0.64385535 0.33468792 0.62750981 0.65294876
 0.51440927 0.53436942 0.43960339 0.64428641 0.59620406 0.26922041
 0.64975053 0.62706324 0.64083311 0.65556886 0.60887507 0.61688624
 0.55570665 0.6397378  0.64873049 0.65517773 0.4907209  0.63077142
 0.34836727 0.19045849 0.61571733 0.63530634 0.51969011 0.24809419
 0.65279616 0.64940974 0.62422572 0.59329323 0.63206774 0.57343724
 0.3751811  0.50655287 0.65551817 0.5192714  0.65641815 0.65642622
 0.65206882 0.65614512 0.34624011 0.38875654 0.57916609 0.62628278
 0.41813305 0.63180772 0.5658584  0.63862973 0.65576181 0.60793469
 0.57438889 0.62008917 0.54953355 0.37408452 0.65544425 0.61208331
 0.31001533 0.62269385 0.5498204  0.64723156 0.22257746 0.65446266
 0.40752063 0.65664889 0.22592259 0.45545658 0.55418466 0.61213494
 0.57790725 0.65642766 0.55984285 0.43061957 0.62407605 0.58966532] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[62.86653493]] 




Mean:  [0.21776661 0.39666207 0.39158699 0.23932083 0.39579391 0.39352679
 0.35285218 0.40784006 0.35854357 0.53109729 0.42615971 0.41949523
 0.38582649 0.32916634 0.40303521 0.45331893 0.26129605 0.3717391
 0.41252126 0.31815722 0.39874763 0.41702413 0.49513896 0.67960665
 0.33088683 0.41394367 0.37271478 0.34282613 0.38149828 0.42976643
 0.48497844 0.49089861 0.36887248 0.38973742 0.32281681 0.14394207
 0.41468708 0.48965632 0.3749857  0.38266302 0.3842331  0.38914122
 0.20690934 0.41661021 0.41366762 0.40008261 0.32092614 0.40399578
 0.34197107 0.17178141 0.41632819 0.37528415 0.36218959 0.41115322
 0.4043588  0.38633139 0.42096257 0.4066991  0.42832721 0.48308746
 0.44290098 0.43631117 0.40094789 0.43838194 0.40557889 0.4064987
 0.45385367 0.39565864 0.24144173 0.23682429 0.41375183 0.4075866
 0.34363816 0.3145309  0.38073529 0.389742   0.39774361 0.4024715
 0.28539083 0.32257693 0.62463785 0.3471874  0.39980531 0.39156638
 0.6783566  0.40870907 0.45153362 0.40067789 0.34810278 0.39146209
 0.36429571 0.40298042 0.35878003 0.32590042 0.46827032 0.33092978
 0.42921715 0.39881465 0.35604553 0.43506881 0.4026063  0.55439555] 
Variance:  [0.18300029 0.27818874 0.25876811 0.24220003 0.2714713  0.26791667
 0.17374349 0.23718127 0.2676697  0.25131497 0.28443695 0.19610834
 0.28971476 0.14138352 0.29045352 0.28593296 0.24834397 0.28195361
 0.29009871 0.2649505  0.09272777 0.28963077 0.24974836 0.22832837
 0.25113845 0.26322058 0.28556181 0.16777272 0.27944113 0.28920373
 0.23651115 0.24362523 0.20355982 0.28570667 0.26740689 0.13063853
 0.2879193  0.27917367 0.28439851 0.29019602 0.27170246 0.2749278
 0.25023698 0.28409648 0.28740483 0.29006708 0.22398951 0.28066551
 0.1645415  0.10960112 0.27466044 0.28220694 0.23712341 0.12876099
 0.28914915 0.28772794 0.27828632 0.26623599 0.2811648  0.25867113
 0.18057682 0.23298614 0.29016758 0.23844098 0.29054534 0.29054861
 0.28885047 0.29042968 0.16317086 0.18265176 0.2607655  0.27888527
 0.19632489 0.28080047 0.25485899 0.28366347 0.29026964 0.27175022
 0.25716561 0.27647408 0.24934918 0.18184445 0.29013969 0.27293773
 0.14954681 0.27734386 0.24865734 0.28692477 0.1176269  0.28978584
 0.19212902 0.29064087 0.11993059 0.21398629 0.25151642 0.27359459
 0.26069586 0.29055283 0.25263186 0.20130165 0.2776928  0.26516744] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[25.29577683]] 

Trying for best solution at iteration: 1    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2282.7481189]]  found for l=  [0.60844525]  var: 1.0 
New maximum log likelihood  [[-2282.72608206]]  found for l=  [0.61057347]  var: 1.0 
New maximum log likelihood  [[-2282.72591312]]  found for l=  [0.61047384]  var: 1.0 
New maximum log likelihood  [[-2282.72588096]]  found for l=  [0.61043773]  var: 1.0 
New maximum log likelihood  [[-2282.72586778]]  found for l=  [0.61041281]  var: 1.0 
New maximum log likelihood  [[-2282.72586775]]  found for l=  [0.6103486]  var: 1.0 
Opt Length scale:  [0.6103486] 
Opt variance:  1.0 
optimised values: l =  [0.6103486]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[0.95573629]]  found at:  [0.1] 
UCB Best is  [[0.95573629]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.2330205  0.39489593 0.3936169  0.26508591 0.3961017  0.39441578
 0.36074821 0.40111641 0.36595625 0.50614423 0.42083007 0.41282561
 0.38780322 0.34205364 0.40118782 0.43829416 0.2809937  0.37760816
 0.40865286 0.32493284 0.39587135 0.41258094 0.47413385 0.60727806
 0.33767278 0.41217248 0.37460231 0.35357977 0.38499637 0.42218463
 0.46229653 0.46822935 0.37485016 0.39135911 0.33955008 0.16222527
 0.41099413 0.46859471 0.37903054 0.38535518 0.38740263 0.39102969
 0.24004087 0.41127759 0.40989266 0.39883026 0.32767912 0.40172921
 0.34701126 0.18965629 0.41217817 0.37828688 0.36938596 0.40861874
 0.40218815 0.38848969 0.41424723 0.40544206 0.42154607 0.46441926
 0.4354351  0.42792574 0.39969978 0.42709672 0.40295769 0.40384433
 0.4390098  0.39528633 0.25400005 0.25858906 0.41146315 0.40498928
 0.34995626 0.33060371 0.38401692 0.39148293 0.39635288 0.40237467
 0.29682881 0.33770981 0.56546948 0.35630169 0.3985856  0.39128563
 0.63092535 0.40111213 0.4419045  0.39967705 0.35211356 0.392234
 0.36854789 0.4009835  0.35914551 0.34512179 0.45102362 0.34710381
 0.42034678 0.39795304 0.36347434 0.43541189 0.40129523 0.51070748] 
Variance:  [0.08022247 0.1126362  0.10694261 0.1007363  0.11081385 0.10977112
 0.07985936 0.10027644 0.10903052 0.10432766 0.1143956  0.08887631
 0.11621323 0.06972951 0.11644078 0.11506114 0.10264522 0.11368577
 0.11631859 0.10790512 0.05459683 0.1161675  0.10406152 0.0981212
 0.10329356 0.10795912 0.11485253 0.08023463 0.11317138 0.11606061
 0.10070553 0.10252544 0.08797392 0.11490871 0.10957753 0.06095897
 0.11564976 0.11299452 0.1145584  0.11635619 0.11055195 0.11157413
 0.1034837  0.11452759 0.11540808 0.1163335  0.09442863 0.11350457
 0.07405869 0.05986958 0.11158426 0.1137903  0.09968346 0.06534265
 0.11605649 0.11554274 0.11288946 0.10918881 0.11365975 0.10683457
 0.08273859 0.09930892 0.11634054 0.10131923 0.11647769 0.11647845
 0.11595374 0.11643477 0.07240625 0.08117751 0.10755189 0.11295698
 0.08662943 0.11338095 0.10522184 0.11437282 0.11637404 0.11078021
 0.10525406 0.11220516 0.104175   0.08392585 0.11633183 0.11086444
 0.06976847 0.11236403 0.10349029 0.11532812 0.06042615 0.11624412
 0.08556976 0.11651122 0.06201954 0.09407302 0.10500227 0.11145959
 0.10777732 0.11648265 0.10469537 0.08833274 0.11239072 0.10908117] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.10489996 -0.00785216 -0.07286815  0.0201498  -0.00382983  0.20183902
   0.13966692 -0.25254077 -0.02768142 -0.02328213]] 
with observation value:  [[-11.60567877]] 

Trying for best solution at iteration: 2    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2433.81517044]]  found for l=  [0.64982034]  var: 1.0 
New maximum log likelihood  [[-2422.24644089]]  found for l=  [0.61400829]  var: 1.0 
New maximum log likelihood  [[-2421.7200346]]  found for l=  [0.60818209]  var: 1.0 
New maximum log likelihood  [[-2421.63394642]]  found for l=  [0.60627581]  var: 1.0 
New maximum log likelihood  [[-2421.58746868]]  found for l=  [0.60282105]  var: 1.0 
New maximum log likelihood  [[-2421.58711161]]  found for l=  [0.60395853]  var: 1.0 
New maximum log likelihood  [[-2421.58557474]]  found for l=  [0.60322543]  var: 1.0 
New maximum log likelihood  [[-2421.58554322]]  found for l=  [0.60323986]  var: 1.0 
New maximum log likelihood  [[-2421.58537174]]  found for l=  [0.60346328]  var: 1.0 
New maximum log likelihood  [[-2421.58536221]]  found for l=  [0.60339066]  var: 1.0 
Opt Length scale:  [0.60339066] 
Opt variance:  1.0 
optimised values: l =  [0.60339066]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
