Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327

Trying for best solution at iteration: 2    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-4432.4565098]]  found for l=  [0.1]  var: 1.0 
New maximum log likelihood  [[-2954.14164481]]  found for l=  [0.67789503]  var: 1.0 
New maximum log likelihood  [[-2954.13287617]]  found for l=  [0.67888562]  var: 1.0 
New maximum log likelihood  [[-2954.13274365]]  found for l=  [0.67927178]  var: 1.0 
New maximum log likelihood  [[-2954.13257525]]  found for l=  [0.67911401]  var: 1.0 
Opt Length scale:  [0.67911401] 
Opt variance:  1.0 
optimised values: l =  [0.67911401]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[1.63288267]]  found at:  [0.1] 
UCB Best is  [[1.63288267]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37668497 0.40288436 0.27242018 0.66507095 0.4137083  0.36980594
 0.38900626 0.40005458 0.41408026 0.35023478 0.43194481 0.41098435
 0.37732363 0.38366138 0.33327927 0.51763413 0.40881792 0.41760671
 0.2102381  0.38182872 0.3991735  0.47241085 0.38459182 0.47593552
 0.31713189 0.29852088 0.38204434 0.40198234 0.34778636 0.35388029
 0.39731786 0.40356252 0.61369697 0.42348519 0.42755059 0.34592284
 0.44700682 0.46571311 0.51101174 0.33046558 0.26838902 0.3754262
 0.27845746 0.39501939 0.18617898 0.38544341 0.38580497 0.41665823
 0.45072846 0.31665195 0.3555816  0.44687082 0.42737349 0.2559643
 0.22035573 0.40520617 0.33783586 0.35735504 0.40339605 0.39416642
 0.24905578 0.38269376 0.26936421 0.51383838 0.40354595 0.43754204
 0.42186467 0.35364012 0.32118508 0.39473809 0.38377024 0.40053963
 0.39546488 0.37598544 0.47294111 0.44258656 0.34385469 0.40584423
 0.3559587  0.36967774 0.40045109 0.3789682  0.42288852 0.42251555
 0.40245093 0.21623387 0.40167274 0.31217402 0.20947865 0.37795603
 0.38616607 0.27103685 0.29997341 0.405457   0.35492102 0.41786255
 0.4084442  0.37850173 0.41366409 0.40154836 0.36998937 0.41031391] 
Variance:  [0.16453992 0.15920965 0.09355481 0.10775036 0.16848458 0.13305239
 0.16733951 0.15884301 0.16544019 0.10804336 0.16685897 0.14688058
 0.16827924 0.15826627 0.15229322 0.13964261 0.15629958 0.15874286
 0.1465541  0.1550208  0.16867005 0.16300867 0.16616794 0.15424809
 0.15059963 0.15382982 0.1437124  0.16870781 0.13880589 0.11463272
 0.16199112 0.16859297 0.13487902 0.16823172 0.13022015 0.08801828
 0.16745628 0.16419034 0.13209451 0.1344253  0.14764938 0.1471934
 0.12915435 0.16169531 0.07678728 0.16665438 0.15453168 0.15527701
 0.15688305 0.05649455 0.11418015 0.14476827 0.16115179 0.12451394
 0.11150338 0.16843156 0.16019448 0.09636697 0.14667329 0.16348004
 0.15155019 0.11421025 0.13855187 0.14471757 0.16013189 0.1673709
 0.16785905 0.06359966 0.11563828 0.16668452 0.15059112 0.14718738
 0.15579495 0.13092496 0.15266729 0.12988564 0.1403854  0.16814954
 0.16330399 0.15823651 0.16822667 0.13066937 0.16828477 0.14657047
 0.16871606 0.13751142 0.16688532 0.16062083 0.09683176 0.15426501
 0.16692302 0.12763079 0.13975053 0.16857834 0.13210472 0.16732339
 0.16688152 0.13796233 0.15791382 0.16814415 0.14680784 0.11790774] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.06870572e-01 -7.51705902e-02  3.25404875e-01  3.57808111e-01
   7.90159935e-02  1.82698301e-13  3.25453578e-02 -1.05489288e-01
   7.72098133e-02  2.82881711e-05]] 
with observation value:  [[1.62952854]] 

Trying for best solution at iteration: 3    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-4426.81426647]]  found for l=  [0.1]  var: 1.0 
New maximum log likelihood  [[-2948.49408983]]  found for l=  [0.67923164]  var: 1.0 
New maximum log likelihood  [[-2948.49399031]]  found for l=  [0.67912134]  var: 1.0 
New maximum log likelihood  [[-2948.49398853]]  found for l=  [0.67909778]  var: 1.0 
New maximum log likelihood  [[-2948.49398835]]  found for l=  [0.67910148]  var: 1.0 
Opt Length scale:  [0.67910148] 
Opt variance:  1.0 
optimised values: l =  [0.67910148]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[1.63208708]]  found at:  [0.1] 
UCB Best is  [[1.63208708]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37668497 0.40288436 0.27242018 0.66507095 0.4137083  0.36980594
 0.38900626 0.40005458 0.41408026 0.35023478 0.43194481 0.41098435
 0.37732363 0.38366138 0.33327927 0.51763413 0.40881792 0.41760671
 0.2102381  0.38182872 0.3991735  0.47241085 0.38459182 0.47593552
 0.31713189 0.29852088 0.38204434 0.40198234 0.34778636 0.35388029
 0.39731786 0.40356252 0.61369697 0.42348519 0.42755059 0.34592284
 0.44700682 0.46571311 0.51101174 0.33046558 0.26838902 0.3754262
 0.27845746 0.39501939 0.18617898 0.38544341 0.38580497 0.41665823
 0.45072846 0.31665195 0.3555816  0.44687082 0.42737349 0.2559643
 0.22035573 0.40520617 0.33783586 0.35735504 0.40339605 0.39416642
 0.24905578 0.38269376 0.26936421 0.51383838 0.40354595 0.43754204
 0.42186467 0.35364012 0.32118508 0.39473809 0.38377024 0.40053963
 0.39546488 0.37598544 0.47294111 0.44258656 0.34385469 0.40584423
 0.3559587  0.36967774 0.40045109 0.3789682  0.42288852 0.42251555
 0.40245093 0.21623387 0.40167274 0.31217402 0.20947865 0.37795603
 0.38616607 0.27103685 0.29997341 0.405457   0.35492102 0.41786255
 0.4084442  0.37850173 0.41366409 0.40154836 0.36998937 0.41031391] 
Variance:  [0.16453992 0.15920965 0.09355481 0.10775036 0.16848458 0.13305239
 0.16733951 0.15884301 0.16544019 0.10804336 0.16685897 0.14688058
 0.16827924 0.15826627 0.15229322 0.13964261 0.15629958 0.15874286
 0.1465541  0.1550208  0.16867005 0.16300867 0.16616794 0.15424809
 0.15059963 0.15382982 0.1437124  0.16870781 0.13880589 0.11463272
 0.16199112 0.16859297 0.13487902 0.16823172 0.13022015 0.08801828
 0.16745628 0.16419034 0.13209451 0.1344253  0.14764938 0.1471934
 0.12915435 0.16169531 0.07678728 0.16665438 0.15453168 0.15527701
 0.15688305 0.05649455 0.11418015 0.14476827 0.16115179 0.12451394
 0.11150338 0.16843156 0.16019448 0.09636697 0.14667329 0.16348004
 0.15155019 0.11421025 0.13855187 0.14471757 0.16013189 0.1673709
 0.16785905 0.06359966 0.11563828 0.16668452 0.15059112 0.14718738
 0.15579495 0.13092496 0.15266729 0.12988564 0.1403854  0.16814954
 0.16330399 0.15823651 0.16822667 0.13066937 0.16828477 0.14657047
 0.16871606 0.13751142 0.16688532 0.16062083 0.09683176 0.15426501
 0.16692302 0.12763079 0.13975053 0.16857834 0.13210472 0.16732339
 0.16688152 0.13796233 0.15791382 0.16814415 0.14680784 0.11790774] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.06870572e-01 -7.51705902e-02  3.25404875e-01  3.57808111e-01
   7.90159935e-02  1.82698301e-13  3.25453578e-02 -1.05489288e-01
   7.72098133e-02  2.82881711e-05]] 
with observation value:  [[1.62952854]] 

Trying for best solution at iteration: 4    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2942.7095348]]  found for l=  [0.67884423]  var: 1.0 
New maximum log likelihood  [[-2942.70913195]]  found for l=  [0.67914045]  var: 1.0 
Opt Length scale:  [0.67914045] 
Opt variance:  1.0 
optimised values: l =  [0.67914045]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[1.63172286]]  found at:  [0.1] 
UCB Best is  [[1.63172286]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37668497 0.40288436 0.27242018 0.66507095 0.4137083  0.36980594
 0.38900626 0.40005458 0.41408026 0.35023478 0.43194481 0.41098435
 0.37732363 0.38366138 0.33327927 0.51763413 0.40881792 0.41760671
 0.2102381  0.38182872 0.3991735  0.47241085 0.38459182 0.47593552
 0.31713189 0.29852088 0.38204434 0.40198234 0.34778636 0.35388029
 0.39731786 0.40356252 0.61369697 0.42348519 0.42755059 0.34592284
 0.44700682 0.46571311 0.51101174 0.33046558 0.26838902 0.3754262
 0.27845746 0.39501939 0.18617898 0.38544341 0.38580497 0.41665823
 0.45072846 0.31665195 0.3555816  0.44687082 0.42737349 0.2559643
 0.22035573 0.40520617 0.33783586 0.35735504 0.40339605 0.39416642
 0.24905578 0.38269376 0.26936421 0.51383838 0.40354595 0.43754204
 0.42186467 0.35364012 0.32118508 0.39473809 0.38377024 0.40053963
 0.39546488 0.37598544 0.47294111 0.44258656 0.34385469 0.40584423
 0.3559587  0.36967774 0.40045109 0.3789682  0.42288852 0.42251555
 0.40245093 0.21623387 0.40167274 0.31217402 0.20947865 0.37795603
 0.38616607 0.27103685 0.29997341 0.405457   0.35492102 0.41786255
 0.4084442  0.37850173 0.41366409 0.40154836 0.36998937 0.41031391] 
Variance:  [0.16453992 0.15920965 0.09355481 0.10775036 0.16848458 0.13305239
 0.16733951 0.15884301 0.16544019 0.10804336 0.16685897 0.14688058
 0.16827924 0.15826627 0.15229322 0.13964261 0.15629958 0.15874286
 0.1465541  0.1550208  0.16867005 0.16300867 0.16616794 0.15424809
 0.15059963 0.15382982 0.1437124  0.16870781 0.13880589 0.11463272
 0.16199112 0.16859297 0.13487902 0.16823172 0.13022015 0.08801828
 0.16745628 0.16419034 0.13209451 0.1344253  0.14764938 0.1471934
 0.12915435 0.16169531 0.07678728 0.16665438 0.15453168 0.15527701
 0.15688305 0.05649455 0.11418015 0.14476827 0.16115179 0.12451394
 0.11150338 0.16843156 0.16019448 0.09636697 0.14667329 0.16348004
 0.15155019 0.11421025 0.13855187 0.14471757 0.16013189 0.1673709
 0.16785905 0.06359966 0.11563828 0.16668452 0.15059112 0.14718738
 0.15579495 0.13092496 0.15266729 0.12988564 0.1403854  0.16814954
 0.16330399 0.15823651 0.16822667 0.13066937 0.16828477 0.14657047
 0.16871606 0.13751142 0.16688532 0.16062083 0.09683176 0.15426501
 0.16692302 0.12763079 0.13975053 0.16857834 0.13210472 0.16732339
 0.16688152 0.13796233 0.15791382 0.16814415 0.14680784 0.11790774] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.06870572e-01 -7.51705902e-02  3.25404875e-01  3.57808111e-01
   7.90159935e-02  1.82698301e-13  3.25453578e-02 -1.05489288e-01
   7.72098133e-02  2.82881711e-05]] 
with observation value:  [[1.62952854]] 

Trying for best solution at iteration: 5    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2936.8686357]]  found for l=  [0.67830959]  var: 1.0 
New maximum log likelihood  [[-2936.86512614]]  found for l=  [0.6793465]  var: 1.0 
New maximum log likelihood  [[-2936.8647665]]  found for l=  [0.67906219]  var: 1.0 
New maximum log likelihood  [[-2936.86476063]]  found for l=  [0.67907686]  var: 1.0 
Opt Length scale:  [0.67907686] 
Opt variance:  1.0 
optimised values: l =  [0.67907686]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[1.6314975]]  found at:  [0.1] 
UCB Best is  [[1.6314975]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37668497 0.40288436 0.27242018 0.66507095 0.4137083  0.36980594
 0.38900626 0.40005458 0.41408026 0.35023478 0.43194481 0.41098435
 0.37732363 0.38366138 0.33327927 0.51763413 0.40881792 0.41760671
 0.2102381  0.38182872 0.3991735  0.47241085 0.38459182 0.47593552
 0.31713189 0.29852088 0.38204434 0.40198234 0.34778636 0.35388029
 0.39731786 0.40356252 0.61369697 0.42348519 0.42755059 0.34592284
 0.44700682 0.46571311 0.51101174 0.33046558 0.26838902 0.3754262
 0.27845746 0.39501939 0.18617898 0.38544341 0.38580497 0.41665823
 0.45072846 0.31665195 0.3555816  0.44687082 0.42737349 0.2559643
 0.22035573 0.40520617 0.33783586 0.35735504 0.40339605 0.39416642
 0.24905578 0.38269376 0.26936421 0.51383838 0.40354595 0.43754204
 0.42186467 0.35364012 0.32118508 0.39473809 0.38377024 0.40053963
 0.39546488 0.37598544 0.47294111 0.44258656 0.34385469 0.40584423
 0.3559587  0.36967774 0.40045109 0.3789682  0.42288852 0.42251555
 0.40245093 0.21623387 0.40167274 0.31217402 0.20947865 0.37795603
 0.38616607 0.27103685 0.29997341 0.405457   0.35492102 0.41786255
 0.4084442  0.37850173 0.41366409 0.40154836 0.36998937 0.41031391] 
Variance:  [0.16453992 0.15920965 0.09355481 0.10775036 0.16848458 0.13305239
 0.16733951 0.15884301 0.16544019 0.10804336 0.16685897 0.14688058
 0.16827924 0.15826627 0.15229322 0.13964261 0.15629958 0.15874286
 0.1465541  0.1550208  0.16867005 0.16300867 0.16616794 0.15424809
 0.15059963 0.15382982 0.1437124  0.16870781 0.13880589 0.11463272
 0.16199112 0.16859297 0.13487902 0.16823172 0.13022015 0.08801828
 0.16745628 0.16419034 0.13209451 0.1344253  0.14764938 0.1471934
 0.12915435 0.16169531 0.07678728 0.16665438 0.15453168 0.15527701
 0.15688305 0.05649455 0.11418015 0.14476827 0.16115179 0.12451394
 0.11150338 0.16843156 0.16019448 0.09636697 0.14667329 0.16348004
 0.15155019 0.11421025 0.13855187 0.14471757 0.16013189 0.1673709
 0.16785905 0.06359966 0.11563828 0.16668452 0.15059112 0.14718738
 0.15579495 0.13092496 0.15266729 0.12988564 0.1403854  0.16814954
 0.16330399 0.15823651 0.16822667 0.13066937 0.16828477 0.14657047
 0.16871606 0.13751142 0.16688532 0.16062083 0.09683176 0.15426501
 0.16692302 0.12763079 0.13975053 0.16857834 0.13210472 0.16732339
 0.16688152 0.13796233 0.15791382 0.16814415 0.14680784 0.11790774] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.06870572e-01 -7.51705902e-02  3.25404875e-01  3.57808111e-01
   7.90159935e-02  1.82698301e-13  3.25453578e-02 -1.05489288e-01
   7.72098133e-02  2.82881711e-05]] 
with observation value:  [[1.62952854]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 1.01693390e-01, -3.55145757e-02,  1.53738531e-01,
         2.16356490e-01,  3.24061667e-02,  1.09334763e-13,
         3.27823102e-02, -1.06257322e-01,  9.70768871e-02,
         3.55670797e-05]]), 'best_value': array([-14.74972183])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[ -9.52747611  61.79271581   1.29480749  58.85204674 -14.74972183
  -14.74972183 -14.74972183 -14.74972183 -14.74972183  58.08944102
   72.86289819  71.50817087  22.6798259    2.58465469   2.58465469
    2.58465469   2.58465469   2.58465469  43.10431055  49.87669709
   43.83375329  42.27519701  -4.16334901  -4.16334901  -4.16334901
   -4.16334901  -4.16334901  81.08327967  39.81659443  78.05758701
   77.57887286  11.03423908  11.03423908  11.03423908  11.03423908
   11.03423908  32.37446445  10.708039    69.32171061  53.73235452
    1.62952854   1.62952854   1.62952854   1.62952854   1.62952854]] 
 
Best solution found for run:  4 {'best_kernel': array([[ 1.01693390e-01, -3.55145757e-02,  1.53738531e-01,
         2.16356490e-01,  3.24061667e-02,  1.09334763e-13,
         3.27823102e-02, -1.06257322e-01,  9.70768871e-02,
         3.55670797e-05]]), 'best_value': array([-14.74972183])} 




Mean:  [0.37967736 0.40292911 0.2819905  0.63706186 0.41093742 0.37243463
 0.39019189 0.39993232 0.41169739 0.35660607 0.42699188 0.40904929
 0.37982294 0.38584948 0.34325214 0.50839618 0.40725826 0.41452287
 0.22974602 0.3810765  0.3989679  0.46147536 0.384458   0.46389492
 0.32661851 0.30843583 0.38395257 0.40132774 0.35049151 0.35889347
 0.3964923  0.40266708 0.57878743 0.41994523 0.42612992 0.3493601
 0.44031119 0.45606741 0.50157574 0.33489546 0.28164742 0.37515611
 0.28835979 0.39552702 0.19845079 0.38736378 0.38796133 0.41487157
 0.44321125 0.32333356 0.35838346 0.44245331 0.41902672 0.26888112
 0.23100899 0.40405438 0.34672773 0.36208203 0.40225968 0.3956721
 0.26325407 0.38320399 0.28231382 0.49993504 0.40273984 0.43111932
 0.41911756 0.35595166 0.3248973  0.39463895 0.38643966 0.40003554
 0.3954366  0.37841415 0.46320376 0.43686489 0.34925515 0.40471922
 0.35958303 0.37333049 0.4000214  0.38209029 0.41943368 0.42125854
 0.4017155  0.23539427 0.40116992 0.32077187 0.21757035 0.380356
 0.3866271  0.27639173 0.31273017 0.40433588 0.36208272 0.41497998
 0.40735752 0.38195453 0.41266177 0.40092698 0.37334632 0.40930282] 
Variance:  [0.10715352 0.10427577 0.0652067  0.07545747 0.10941229 0.08894237
 0.10874782 0.10397095 0.10773066 0.07642233 0.1084972  0.09772093
 0.10928695 0.10372294 0.1005371  0.09296829 0.10247923 0.10412791
 0.09681042 0.10191    0.10952101 0.1063729  0.10806321 0.10161104
 0.0994576  0.10112637 0.09579651 0.10954304 0.09207406 0.07977894
 0.10571619 0.10947671 0.09123144 0.1092578  0.08822567 0.06342755
 0.10882136 0.10702725 0.08914181 0.08961628 0.09765839 0.09695944
 0.08701876 0.1056618  0.05752737 0.10839855 0.10181066 0.10208903
 0.10296795 0.04440908 0.07823398 0.09600039 0.10524909 0.08347961
 0.07589233 0.10938771 0.10487732 0.06886918 0.09653329 0.10662614
 0.09977398 0.07845766 0.09248376 0.096046   0.1046889  0.10878749
 0.10902837 0.04862026 0.07818348 0.1083521  0.09936829 0.09732586
 0.10245229 0.08763771 0.10064176 0.08795836 0.0931372  0.10921872
 0.10643431 0.10370413 0.10925123 0.08830659 0.10929335 0.09679849
 0.10954787 0.09178162 0.10849731 0.10496509 0.06615421 0.10149265
 0.10849262 0.08503459 0.09355648 0.10946182 0.08972102 0.10875008
 0.10847646 0.09232647 0.10344745 0.10921859 0.09737007 0.08020561] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-14.74972183]] 


***************************Run  4  completed**********************



 
************  Run: 5    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 5  subspace  1   ###### 




Mean:  [0.4162712  0.43252331 0.37883537 0.31504348 0.39953486 0.40256103
 0.40082393 0.40232776 0.43336342 0.40637018 0.4023342  0.40877772
 0.26910397 0.40320471 0.41812454 0.42978007 0.62537864 0.39733024
 0.45044373 0.41409666 0.35933804 0.38918627 0.36307512 0.39059718
 0.36521333 0.38653665 0.40541472 0.44970936 0.28958721 0.28705596
 0.38957277 0.4023312  0.40822321 0.31637904 0.35845173 0.3928388
 0.38832881 0.38205185 0.40847995 0.3791995  0.39980794 0.4231009
 0.3808383  0.36678568 0.40663824 0.47530241 0.38806597 0.40635348
 0.40176909 0.36839986 0.45557014 0.41924636 0.3244117  0.37841809
 0.61026206 0.48797076 0.3835695  0.32429991 0.35353861 0.40150562
 0.26500507 0.31212023 0.43378731 0.38086955 0.38268473 0.40136181
 0.40968799 0.42472584 0.32090141 0.41280177 0.40233411 0.34797677
 0.46303654 0.40090689 0.39172154 0.40231281 0.24382873 0.28695413
 0.39942417 0.35899927 0.46582756 0.40465002 0.3841979  0.40174858
 0.39802084 0.39318319 0.35553989 0.40637687 0.42102845 0.27749911
 0.40227858 0.40348953 0.34185429 0.40973539 0.34880789 0.40232654
 0.52813911 0.29601523 0.40760647 0.3901502  0.30246796 0.34884554] 
Variance:  [0.06090561 0.05722102 0.06090665 0.04223256 0.06110905 0.06004973
 0.05063883 0.06112086 0.0607037  0.06107681 0.06112128 0.06102686
 0.03695095 0.06093796 0.05433893 0.05847306 0.04912904 0.06020266
 0.05580109 0.06063934 0.05109122 0.05835169 0.05806297 0.06103496
 0.05850744 0.06099862 0.04170817 0.05779773 0.04683632 0.04980655
 0.05862178 0.06112135 0.06070457 0.05857322 0.05737131 0.05812551
 0.06017809 0.0487415  0.05648309 0.0548115  0.05857418 0.06016721
 0.04714837 0.05503876 0.05132985 0.05612227 0.06034781 0.05987467
 0.06111777 0.05710739 0.05390164 0.05816106 0.05573755 0.05531606
 0.04789964 0.05260107 0.04754984 0.05803342 0.04194528 0.0601139
 0.05324156 0.04235161 0.05387911 0.04038836 0.06058883 0.05843878
 0.05579745 0.05362549 0.05697847 0.05606261 0.0611213  0.05811436
 0.05562579 0.06110994 0.05508501 0.06112123 0.04363827 0.0567041
 0.06076262 0.04327    0.05967433 0.05814915 0.06086163 0.06087747
 0.0606841  0.05864422 0.04890068 0.06008606 0.06065521 0.03884072
 0.0611197  0.06098458 0.05468656 0.06078154 0.05925835 0.06112132
 0.05487702 0.04717178 0.06099659 0.0565803  0.03847488 0.0499536 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-26.17751695]] 




Mean:  [0.42960599 0.45365047 0.3665617  0.23488255 0.4018044  0.40531107
 0.40211767 0.40694336 0.45958448 0.41419349 0.40695948 0.41746289
 0.26541182 0.40802858 0.42959163 0.44642852 0.77774773 0.39778151
 0.49155191 0.42403676 0.34552947 0.3826695  0.32988701 0.38685184
 0.3342305  0.38116377 0.40793932 0.48788714 0.2449724  0.26498592
 0.38312254 0.40695501 0.41581795 0.27289224 0.32504059 0.38714583
 0.38599707 0.36970546 0.41859346 0.37318294 0.40263101 0.44424005
 0.36893297 0.35668943 0.40329991 0.52105315 0.38704824 0.41333392
 0.40585627 0.35900987 0.50358764 0.43374154 0.2815603  0.37931077
 0.7601007  0.54579126 0.38158008 0.28594263 0.32907349 0.4052438
 0.19780541 0.2827121  0.4582344  0.36866714 0.37419962 0.40315187
 0.41399184 0.44223478 0.28433886 0.43294872 0.40695964 0.32273881
 0.51145671 0.40452539 0.38442256 0.40691801 0.20938595 0.23863825
 0.40058886 0.34796322 0.5177769  0.40647497 0.37822664 0.4052576
 0.3993502  0.39028596 0.33283617 0.41110895 0.43955524 0.26793939
 0.40685186 0.40852786 0.31182392 0.42002471 0.32143382 0.40694562
 0.6349087  0.25541697 0.41529442 0.3865836  0.2609349  0.30771263] 
Variance:  [0.28129465 0.25210733 0.28139892 0.11294723 0.28286103 0.27530883
 0.20048902 0.28293113 0.28002041 0.28267119 0.28293344 0.28241519
 0.11405734 0.28147396 0.22502236 0.26347361 0.18983818 0.27607421
 0.23736899 0.2795759  0.20820261 0.26371955 0.25609352 0.28239493
 0.26016367 0.28217843 0.13166729 0.25472886 0.17952047 0.21012621
 0.2628218  0.28293383 0.28032727 0.2645846  0.25094199 0.25634711
 0.27616462 0.17662454 0.24544598 0.23619689 0.26226734 0.27473204
 0.17123406 0.23849746 0.20477718 0.24313174 0.27733096 0.27281807
 0.28291206 0.25222873 0.21844687 0.25923536 0.24020318 0.24343926
 0.17173329 0.21645892 0.18096447 0.2588608  0.13722377 0.27578435
 0.22412163 0.15808784 0.2237642  0.11226657 0.27867751 0.2632285
 0.24417034 0.2203824  0.25274533 0.23906206 0.28293357 0.25862001
 0.23780026 0.28286721 0.22888259 0.28293311 0.16841784 0.25030514
 0.27999222 0.1615112  0.27182143 0.25860557 0.28121001 0.28091675
 0.27983979 0.26391547 0.18988401 0.27570192 0.27938728 0.14029887
 0.2829257  0.28198068 0.22936198 0.28036061 0.2683464  0.28293364
 0.22765887 0.18394221 0.28218577 0.24441814 0.11806221 0.18829809] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[25.03061934]] 




Mean:  [0.42872846 0.45225444 0.36757756 0.2415818  0.40171994 0.40518198
 0.40199513 0.40667307 0.45770488 0.41367133 0.40668835 0.41689346
 0.26486214 0.40774963 0.42893161 0.4454639  0.76677942 0.39782078
 0.4885025  0.42345121 0.3462909  0.38320444 0.33271186 0.38720884
 0.33686879 0.38160588 0.40783632 0.48509231 0.24799646 0.26608741
 0.38368435 0.40668397 0.41533959 0.27586822 0.32774096 0.38773957
 0.3862677  0.37081808 0.41783131 0.37347895 0.40242623 0.44268545
 0.36983108 0.35730604 0.40378072 0.51805978 0.38719867 0.41288125
 0.40562919 0.35958109 0.4999192  0.4327839  0.28476742 0.37917039
 0.74899393 0.54172542 0.38152336 0.28853978 0.3307744  0.40501312
 0.20221204 0.2844142  0.45656935 0.36971356 0.37486548 0.40310368
 0.41384042 0.44104303 0.28673759 0.43128517 0.40668848 0.32455577
 0.50790863 0.40433119 0.3851595  0.40664852 0.2114451  0.24191182
 0.40061054 0.34862055 0.51391383 0.40648506 0.37871754 0.40508692
 0.39932407 0.39057378 0.33455907 0.41085511 0.43823555 0.26804034
 0.4065848  0.4082323  0.31398666 0.41930934 0.32338187 0.40667497
 0.62658094 0.25795794 0.41480664 0.38682637 0.26371871 0.31102869] 
Variance:  [0.24255881 0.21819549 0.24263999 0.10323691 0.24386427 0.23752496
 0.17507248 0.24392366 0.24147907 0.24370343 0.24392563 0.24348401
 0.1022191  0.24271032 0.19583981 0.22760721 0.16604692 0.23817749
 0.20608834 0.24110608 0.18137693 0.22776154 0.22167927 0.24347069
 0.22504421 0.24328654 0.11747674 0.22050932 0.15707747 0.18243172
 0.2271817  0.24392596 0.24172122 0.22851713 0.21735206 0.22190669
 0.23825122 0.15577142 0.21274345 0.20478748 0.22670812 0.23712233
 0.15073143 0.2067421  0.17874646 0.21073571 0.23923785 0.2355004
 0.24390754 0.21834133 0.19053432 0.22416023 0.20828305 0.21064886
 0.1515152  0.18833586 0.15848308 0.22383292 0.12217128 0.23793099
 0.19462395 0.13853877 0.19464021 0.10204883 0.24038273 0.22739281
 0.21140582 0.19190483 0.21858391 0.20756604 0.24392574 0.22368646
 0.20634115 0.24386948 0.19918044 0.24392534 0.14729911 0.21661968
 0.24147983 0.14149705 0.23464364 0.22367955 0.24247515 0.24224958
 0.24132719 0.22801443 0.16605311 0.23784842 0.24095976 0.12331725
 0.24391898 0.24312664 0.19940202 0.2417778  0.23175408 0.2439258
 0.19814921 0.16077538 0.24329225 0.21193588 0.10568697 0.16528353] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[18.71454272]] 




