Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
  -22.47066791 -23.63128477 -27.0856647    8.5600015   15.66810279
    9.32683933   7.68807716  -2.50016519  -2.52805641  -5.56350212
   -7.58327982 -10.15917611  92.76484794  39.90328453  89.36070342
   88.81976978 -13.52268692 -13.52268692 -13.52268692 -13.52268692
  -13.52268692]] 
 
######  run: 4  subspace  5   ###### 




Mean:  [0.37322727 0.40253313 0.26459873 0.69053988 0.41652442 0.36726201
 0.38753111 0.40001457 0.41638318 0.34397116 0.43682315 0.41283072
 0.37477937 0.38136737 0.32299375 0.52529185 0.41034861 0.42068491
 0.19265246 0.38444189 0.39924723 0.4834928  0.3846785  0.48831055
 0.30766231 0.28952833 0.38013338 0.40252554 0.34573511 0.34904278
 0.3982542  0.40435635 0.64979289 0.42689835 0.42813272 0.34310537
 0.45356973 0.47533574 0.51878122 0.32660593 0.25629428 0.37596318
 0.26954766 0.39439364 0.1770646  0.38334353 0.38339083 0.41819194
 0.4582645  0.30996493 0.35327989 0.45069934 0.43647229 0.24427126
 0.21029061 0.40626634 0.32862787 0.35285228 0.404619   0.39227202
 0.23582001 0.38261953 0.25763958 0.52688655 0.40430263 0.44416607
 0.42435614 0.35158509 0.31889082 0.39483525 0.38092638 0.40086967
 0.3954237  0.37342945 0.48238167 0.44792401 0.33884552 0.40684741
 0.3524484  0.36597469 0.40075969 0.3758147  0.42621486 0.42304439
 0.40308038 0.19871842 0.40206633 0.30412381 0.20215974 0.375557
 0.38573312 0.26681211 0.28711278 0.40647564 0.34725835 0.42067938
 0.40931337 0.37485073 0.41424234 0.40207034 0.36666567 0.41111847] 
Variance:  [0.27357675 0.2630972  0.14502089 0.1651889  0.28094477 0.21529185
 0.27883028 0.26276343 0.27506188 0.16325478 0.27786382 0.23853887
 0.28058354 0.26133075 0.24954074 0.22676961 0.25802834 0.26184498
 0.24021801 0.25498058 0.28128666 0.27042152 0.27665409 0.253297
 0.24667189 0.25328846 0.23298392 0.28135648 0.22660513 0.17686495
 0.26870967 0.28114249 0.21499373 0.28049832 0.20733044 0.13049786
 0.27902434 0.27269006 0.2109611  0.21808138 0.24155585 0.24195441
 0.20704141 0.2678477  0.10729618 0.27741824 0.25371637 0.25554661
 0.25866239 0.07459134 0.17981014 0.23622263 0.26710062 0.20125734
 0.17679735 0.28082967 0.26480571 0.14434309 0.24129611 0.27134178
 0.24905971 0.17956538 0.22459203 0.23590995 0.26519298 0.27881691
 0.27984742 0.08830029 0.18522914 0.27765521 0.24699556 0.24074071
 0.256267   0.21177011 0.25046562 0.20716966 0.22920577 0.28032053
 0.27125434 0.26129229 0.28049755 0.20874746 0.28058424 0.24028845
 0.28137172 0.22298577 0.2779406  0.26606126 0.1532851  0.25372055
 0.27808646 0.20728584 0.22547724 0.28113293 0.20956921 0.27875572
 0.2779878  0.22288686 0.26092621 0.28030145 0.23933997 0.18782379] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[23.35092056]] 




Mean:  [0.37752791 0.40295665 0.27477573 0.65791909 0.41303332 0.37049581
 0.38937009 0.40007611 0.41350806 0.35194795 0.43072071 0.41051781
 0.37800345 0.38426351 0.33594226 0.51542683 0.40843503 0.41683828
 0.21511314 0.38147815 0.39917432 0.46960746 0.38458333 0.47278109
 0.31961814 0.30102106 0.38255665 0.40186665 0.34842529 0.35520438
 0.39712009 0.40338336 0.60434734 0.42263014 0.42730393 0.34677937
 0.44534563 0.4632636  0.50875659 0.33156283 0.27174012 0.3753426
 0.28094475 0.39519482 0.18911082 0.38599058 0.38642771 0.41625317
 0.4488023  0.31845199 0.35627985 0.44581679 0.42514698 0.25921975
 0.22306355 0.40496002 0.34020623 0.35860697 0.40311503 0.39462947
 0.25262401 0.38278484 0.27263091 0.51031979 0.40337149 0.43590715
 0.42122564 0.35423122 0.32201466 0.3947425  0.38450188 0.40043697
 0.39549205 0.37664126 0.47047085 0.44114477 0.34523362 0.40560585
 0.35689797 0.37065309 0.40038938 0.37981639 0.42205684 0.42227521
 0.40231412 0.22109422 0.4015881  0.31434199 0.21151197 0.37859448
 0.38630792 0.2722984  0.3033393  0.40521991 0.35690363 0.41716663
 0.40821928 0.3794492  0.41347303 0.40143634 0.37087644 0.41008796] 
Variance:  [0.14564308 0.14113079 0.08425364 0.09727626 0.1490347  0.11854569
 0.14804652 0.14077628 0.1464418  0.0978629  0.14764258 0.13075577
 0.14885524 0.14032047 0.13528071 0.12430717 0.13858031 0.14078109
 0.13017244 0.13755732 0.14919499 0.1443654  0.14703576 0.13694395
 0.13378456 0.1364839  0.12798791 0.14922759 0.12341059 0.10332503
 0.14346339 0.14912868 0.12062026 0.14881376 0.116482   0.08009401
 0.14814986 0.14537251 0.11804607 0.11968566 0.1312065  0.13064233
 0.11533567 0.14325223 0.07074323 0.14747422 0.13720188 0.13778178
 0.13914401 0.05274889 0.10241777 0.12872946 0.14274711 0.1109873
 0.09981743 0.14899121 0.14199395 0.08748525 0.13014785 0.14476445
 0.13451149 0.10249052 0.12340564 0.1287112  0.14187737 0.14808249
 0.14848735 0.0588483  0.10330809 0.1474764  0.13373699 0.13078743
 0.138254   0.11667817 0.13556501 0.11614411 0.12482703 0.14874612
 0.1445792  0.14029071 0.14880816 0.11679223 0.14886121 0.13018102
 0.14923473 0.12247149 0.14766056 0.14229888 0.08672617 0.13690363
 0.14768312 0.11358651 0.12460431 0.14911375 0.11827513 0.14803794
 0.14765031 0.12297664 0.13998538 0.14874263 0.130559   0.10552366] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-3.27535803]] 




Mean:  [0.36821371 0.40178027 0.25798324 0.71723582 0.41977789 0.36404907
 0.3852347  0.39975267 0.41890521 0.33687953 0.44225514 0.41484705
 0.37181688 0.3786336  0.31084724 0.53222419 0.41216815 0.42420918
 0.17486527 0.39149814 0.39915149 0.49637178 0.38456146 0.50302676
 0.29675624 0.2802376  0.37796691 0.40298845 0.34414979 0.34362459
 0.39948649 0.40511838 0.69302143 0.43061289 0.42778865 0.34051281
 0.46085663 0.48629781 0.52574853 0.3226473  0.24369417 0.37692085
 0.26060268 0.39354873 0.1702961  0.38072547 0.38029824 0.41967723
 0.46696348 0.30123026 0.35117517 0.45445062 0.44780259 0.23215135
 0.19870933 0.40734384 0.31767689 0.34794578 0.4064205  0.3896288
 0.22169981 0.38318256 0.24553452 0.54079657 0.40512211 0.45197169
 0.42687751 0.34906696 0.31809961 0.39493593 0.37752584 0.40094961
 0.3952472  0.36973548 0.49295157 0.45354344 0.33352849 0.40782696
 0.3485274  0.36167333 0.4009401  0.37227972 0.42981627 0.42276077
 0.40364799 0.18051123 0.402392   0.29564132 0.19353364 0.37283104
 0.38523002 0.26317056 0.27212162 0.40749654 0.33771077 0.42380482
 0.41003413 0.37043589 0.41441872 0.40252938 0.36289806 0.4118246 ] 
Variance:  [0.66593114 0.63577945 0.32369723 0.36111536 0.68614978 0.50656833
 0.68041963 0.63608157 0.66944895 0.34804694 0.67760053 0.56373741
 0.68522502 0.63068541 0.59678253 0.53583518 0.62288773 0.63111601
 0.57552142 0.61119362 0.68707841 0.656478   0.67443385 0.60726895
 0.58963552 0.60963811 0.5497098  0.68726844 0.54039993 0.38999352
 0.65219748 0.68668211 0.49566326 0.68499625 0.47774918 0.27089199
 0.68088498 0.66284897 0.48580173 0.51508997 0.57694247 0.58153645
 0.48131775 0.64908184 0.19659546 0.6761783  0.6081056  0.61441696
 0.62330544 0.1233025  0.40851712 0.56248599 0.64771202 0.47483521
 0.40531407 0.68579143 0.63999718 0.30543955 0.57952508 0.65908713
 0.59769961 0.40869863 0.53088844 0.56111785 0.64269208 0.68016949
 0.68334255 0.16767374 0.43182865 0.67732652 0.59186625 0.57428555
 0.61548209 0.49869275 0.59926168 0.47959805 0.54695264 0.68443888
 0.65940326 0.63074126 0.68501324 0.4833138  0.6851991  0.57579432
 0.68730981 0.527428   0.6778401  0.64475198 0.35145458 0.60967318
 0.67845446 0.49064514 0.52866439 0.68670313 0.47996649 0.68007426
 0.67813284 0.5242399  0.63052061 0.68435987 0.56886223 0.43600424] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[64.70465639]] 




Mean:  [0.37003668 0.40206218 0.25984346 0.70872204 0.4186923  0.36518961
 0.3860837  0.3998578  0.41808017 0.33919431 0.4404735  0.4141882
 0.37279444 0.37954265 0.3148856  0.53015301 0.41154395 0.42304076
 0.18045556 0.38851164 0.39919667 0.4920909  0.3846349  0.49810322
 0.3003589  0.2831878  0.37867496 0.40284662 0.34458272 0.34539584
 0.39905369 0.40487647 0.67856887 0.42940128 0.4280102  0.34129369
 0.45847002 0.48267953 0.52366808 0.32391219 0.24770829 0.37655909
 0.26339043 0.39383517 0.17207903 0.38160777 0.38134948 0.41920997
 0.46407907 0.3043035  0.35180655 0.45327563 0.44395671 0.23600484
 0.20258372 0.40699663 0.32133062 0.34952012 0.40572605 0.39054926
 0.22625305 0.38291323 0.24937646 0.53633071 0.4048511  0.44936135
 0.42607532 0.34995688 0.31812488 0.39489742 0.37865662 0.40096167
 0.3953182  0.37112891 0.48947809 0.45175064 0.3352333  0.40751611
 0.34980989 0.36309497 0.40089468 0.37342151 0.42864485 0.42295879
 0.40347088 0.18629721 0.40229106 0.29835046 0.19650257 0.37372423
 0.38539468 0.26424738 0.27709335 0.40716879 0.34094266 0.42277675
 0.40982239 0.3719126  0.41441004 0.40238706 0.36413275 0.41161355] 
Variance:  [0.46528521 0.44529786 0.23302982 0.26194005 0.47887303 0.35815206
 0.47500653 0.44522365 0.46776403 0.25485555 0.47314371 0.39786649
 0.47823686 0.44194696 0.41945622 0.37824561 0.43641808 0.44243397
 0.40421706 0.42943715 0.47949916 0.45909026 0.47098806 0.42647899
 0.41450823 0.42754908 0.38816173 0.47962723 0.38014702 0.28200967
 0.45613595 0.47923288 0.35284276 0.47808235 0.34012696 0.20033598
 0.47533226 0.4633449  0.34620959 0.36362392 0.40566739 0.40801934
 0.3416582  0.45418831 0.15306391 0.47223131 0.4271082  0.4310751
 0.43697905 0.10017768 0.29231241 0.39590693 0.45312999 0.33520159
 0.28911135 0.478641   0.44824119 0.22414733 0.40689447 0.46082883
 0.41963478 0.29209586 0.37455946 0.39508552 0.44968994 0.47488307
 0.47694191 0.12795209 0.30612039 0.47289809 0.41569057 0.40402457
 0.43200556 0.35245669 0.42121473 0.3408046  0.38463521 0.47772251
 0.46093684 0.44194025 0.4780901  0.34352178 0.47822544 0.40438378
 0.47965513 0.37203469 0.47330233 0.45116018 0.25067018 0.42782216
 0.47366949 0.34610766 0.37411516 0.47923713 0.34246857 0.47480393
 0.47346309 0.3705259  0.44161389 0.47767517 0.40067443 0.30938889] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[47.68190333]] 

Trying for best solution at iteration: 1    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3511.79721215]]  found for l=  [0.11419758]  var: 1.0 
New maximum log likelihood  [[-3511.79721072]]  found for l=  [0.1]  var: 1.0 
New maximum log likelihood  [[-2561.13493377]]  found for l=  [0.80796539]  var: 1.0 
New maximum log likelihood  [[-2561.11728214]]  found for l=  [0.81161804]  var: 1.0 
New maximum log likelihood  [[-2561.11651432]]  found for l=  [0.81153146]  var: 1.0 
New maximum log likelihood  [[-2561.11645995]]  found for l=  [0.81152507]  var: 1.0 
New maximum log likelihood  [[-2561.11567631]]  found for l=  [0.81142853]  var: 1.0 
Opt Length scale:  [0.81142853] 
Opt variance:  1.0 
optimised values: l =  [0.81142853]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-9.30896418]]  found at:  [0.1] 
UCB Best is  [[-9.30896418]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37994362 0.4029562  0.28288833 0.63456407 0.41077037 0.37268179
 0.39032002 0.3999592  0.41154711 0.35719186 0.42664765 0.40892441
 0.38006028 0.38605196 0.34409185 0.5076059  0.40715326 0.41431264
 0.23141474 0.38108867 0.39899584 0.4606489  0.38448154 0.46294802
 0.32742073 0.30930672 0.38413014 0.40132195 0.35075194 0.35934876
 0.39646381 0.40264194 0.57588739 0.41971087 0.42601583 0.34969758
 0.43983041 0.455342   0.50076521 0.33530196 0.28280479 0.37516625
 0.28922616 0.39560221 0.19965885 0.38755149 0.38816892 0.41475293
 0.44263529 0.32396573 0.35866007 0.44210347 0.4184072  0.27001785
 0.23193527 0.40400922 0.34747297 0.36252213 0.40219207 0.3958178
 0.26444179 0.38326917 0.28344909 0.49878833 0.40270796 0.43066454
 0.41893818 0.35618519 0.3252792  0.39466883 0.38667278 0.40000595
 0.39546781 0.37863548 0.46243433 0.43640179 0.34973327 0.40467249
 0.35990382 0.37365401 0.40002797 0.38237556 0.41920738 0.42114358
 0.40170373 0.23706802 0.40116691 0.32149356 0.21831769 0.38057319
 0.38670112 0.27687679 0.31380675 0.40429242 0.36271536 0.41479539
 0.40730261 0.38225772 0.41259419 0.40092026 0.37364436 0.4092314 ] 
Variance:  [0.10321773 0.10048494 0.06313113 0.07309924 0.10537547 0.08583356
 0.10473969 0.10018698 0.10377416 0.07409967 0.1045024  0.09428321
 0.10525504 0.09995753 0.09693976 0.0896956  0.09875735 0.10035633
 0.09334299 0.09823128 0.10547962 0.10248062 0.10408409 0.0979606
 0.09589904 0.09747487 0.09243563 0.10550072 0.08880097 0.07724704
 0.10184644 0.10543726 0.08813772 0.105227   0.08523712 0.06158637
 0.10481049 0.10310347 0.08609679 0.08646321 0.09417418 0.09346469
 0.0840316  0.10180505 0.05602948 0.10440961 0.09815441 0.09840511
 0.09923929 0.04342593 0.0756507  0.09259254 0.10140117 0.08057551
 0.07332974 0.10535247 0.10106327 0.06682288 0.09304677 0.10272078
 0.09617766 0.0758733  0.08924375 0.09264027 0.1008698  0.10477943
 0.10500637 0.04745395 0.07551585 0.1043597  0.09580549 0.09384682
 0.09875684 0.0845858  0.09703056 0.08497326 0.08983396 0.1051903
 0.10252923 0.09993772 0.10522038 0.08529829 0.10526142 0.09333007
 0.10550534 0.08856599 0.10450107 0.10113246 0.06393257 0.09783349
 0.10449428 0.08202347 0.09030396 0.10542248 0.08670693 0.1047428
 0.10447951 0.08911081 0.09968689 0.10519043 0.09391313 0.07752267] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.20255932  0.03692111  0.20477441  0.08544901 -0.0479627  -0.38380707
   0.06326945 -0.05456602 -0.05737666 -0.12313993]] 
with observation value:  [[-16.08156151]] 

Trying for best solution at iteration: 2    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3637.68121795]]  found for l=  [0.11360023]  var: 1.0 
New maximum log likelihood  [[-3087.07620282]]  found for l=  [0.67909018]  var: 1.0 
New maximum log likelihood  [[-3086.9610796]]  found for l=  [0.67515209]  var: 1.0 
New maximum log likelihood  [[-3086.96062747]]  found for l=  [0.67506529]  var: 1.0 
New maximum log likelihood  [[-3086.95970679]]  found for l=  [0.67468493]  var: 1.0 
New maximum log likelihood  [[-3086.95970638]]  found for l=  [0.67466293]  var: 1.0 
Opt Length scale:  [0.67466293] 
Opt variance:  1.0 
optimised values: l =  [0.67466293]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-16.07821131]]  found at:  [0.1] 
UCB Best is  [[-16.07821131]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37994362 0.4029562  0.28288833 0.63456407 0.41077037 0.37268179
 0.39032002 0.3999592  0.41154711 0.35719186 0.42664765 0.40892441
 0.38006028 0.38605196 0.34409185 0.5076059  0.40715326 0.41431264
 0.23141474 0.38108867 0.39899584 0.4606489  0.38448154 0.46294802
 0.32742073 0.30930672 0.38413014 0.40132195 0.35075194 0.35934876
 0.39646381 0.40264194 0.57588739 0.41971087 0.42601583 0.34969758
 0.43983041 0.455342   0.50076521 0.33530196 0.28280479 0.37516625
 0.28922616 0.39560221 0.19965885 0.38755149 0.38816892 0.41475293
 0.44263529 0.32396573 0.35866007 0.44210347 0.4184072  0.27001785
 0.23193527 0.40400922 0.34747297 0.36252213 0.40219207 0.3958178
 0.26444179 0.38326917 0.28344909 0.49878833 0.40270796 0.43066454
 0.41893818 0.35618519 0.3252792  0.39466883 0.38667278 0.40000595
 0.39546781 0.37863548 0.46243433 0.43640179 0.34973327 0.40467249
 0.35990382 0.37365401 0.40002797 0.38237556 0.41920738 0.42114358
 0.40170373 0.23706802 0.40116691 0.32149356 0.21831769 0.38057319
 0.38670112 0.27687679 0.31380675 0.40429242 0.36271536 0.41479539
 0.40730261 0.38225772 0.41259419 0.40092026 0.37364436 0.4092314 ] 
Variance:  [0.10321773 0.10048494 0.06313113 0.07309924 0.10537547 0.08583356
 0.10473969 0.10018698 0.10377416 0.07409967 0.1045024  0.09428321
 0.10525504 0.09995753 0.09693976 0.0896956  0.09875735 0.10035633
 0.09334299 0.09823128 0.10547962 0.10248062 0.10408409 0.0979606
 0.09589904 0.09747487 0.09243563 0.10550072 0.08880097 0.07724704
 0.10184644 0.10543726 0.08813772 0.105227   0.08523712 0.06158637
 0.10481049 0.10310347 0.08609679 0.08646321 0.09417418 0.09346469
 0.0840316  0.10180505 0.05602948 0.10440961 0.09815441 0.09840511
 0.09923929 0.04342593 0.0756507  0.09259254 0.10140117 0.08057551
 0.07332974 0.10535247 0.10106327 0.06682288 0.09304677 0.10272078
 0.09617766 0.0758733  0.08924375 0.09264027 0.1008698  0.10477943
 0.10500637 0.04745395 0.07551585 0.1043597  0.09580549 0.09384682
 0.09875684 0.0845858  0.09703056 0.08497326 0.08983396 0.1051903
 0.10252923 0.09993772 0.10522038 0.08529829 0.10526142 0.09333007
 0.10550534 0.08856599 0.10450107 0.10113246 0.06393257 0.09783349
 0.10449428 0.08202347 0.09030396 0.10542248 0.08670693 0.1047428
 0.10447951 0.08911081 0.09968689 0.10519043 0.09391313 0.07752267] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.20255932  0.03692111  0.20477441  0.08544901 -0.0479627  -0.38380707
   0.06326945 -0.05456602 -0.05737666 -0.12313993]] 
with observation value:  [[-16.08156151]] 

Trying for best solution at iteration: 3    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3631.27081869]]  found for l=  [0.12315895]  var: 1.0 
New maximum log likelihood  [[-3081.33920759]]  found for l=  [0.6764217]  var: 1.0 
New maximum log likelihood  [[-3081.32089779]]  found for l=  [0.67470172]  var: 1.0 
Opt Length scale:  [0.67470172] 
Opt variance:  1.0 
optimised values: l =  [0.67470172]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-16.07900493]]  found at:  [0.1] 
UCB Best is  [[-16.07900493]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37994362 0.4029562  0.28288833 0.63456407 0.41077037 0.37268179
 0.39032002 0.3999592  0.41154711 0.35719186 0.42664765 0.40892441
 0.38006028 0.38605196 0.34409185 0.5076059  0.40715326 0.41431264
 0.23141474 0.38108867 0.39899584 0.4606489  0.38448154 0.46294802
 0.32742073 0.30930672 0.38413014 0.40132195 0.35075194 0.35934876
 0.39646381 0.40264194 0.57588739 0.41971087 0.42601583 0.34969758
 0.43983041 0.455342   0.50076521 0.33530196 0.28280479 0.37516625
 0.28922616 0.39560221 0.19965885 0.38755149 0.38816892 0.41475293
 0.44263529 0.32396573 0.35866007 0.44210347 0.4184072  0.27001785
 0.23193527 0.40400922 0.34747297 0.36252213 0.40219207 0.3958178
 0.26444179 0.38326917 0.28344909 0.49878833 0.40270796 0.43066454
 0.41893818 0.35618519 0.3252792  0.39466883 0.38667278 0.40000595
 0.39546781 0.37863548 0.46243433 0.43640179 0.34973327 0.40467249
 0.35990382 0.37365401 0.40002797 0.38237556 0.41920738 0.42114358
 0.40170373 0.23706802 0.40116691 0.32149356 0.21831769 0.38057319
 0.38670112 0.27687679 0.31380675 0.40429242 0.36271536 0.41479539
 0.40730261 0.38225772 0.41259419 0.40092026 0.37364436 0.4092314 ] 
Variance:  [0.10321773 0.10048494 0.06313113 0.07309924 0.10537547 0.08583356
 0.10473969 0.10018698 0.10377416 0.07409967 0.1045024  0.09428321
 0.10525504 0.09995753 0.09693976 0.0896956  0.09875735 0.10035633
 0.09334299 0.09823128 0.10547962 0.10248062 0.10408409 0.0979606
 0.09589904 0.09747487 0.09243563 0.10550072 0.08880097 0.07724704
 0.10184644 0.10543726 0.08813772 0.105227   0.08523712 0.06158637
 0.10481049 0.10310347 0.08609679 0.08646321 0.09417418 0.09346469
 0.0840316  0.10180505 0.05602948 0.10440961 0.09815441 0.09840511
 0.09923929 0.04342593 0.0756507  0.09259254 0.10140117 0.08057551
 0.07332974 0.10535247 0.10106327 0.06682288 0.09304677 0.10272078
 0.09617766 0.0758733  0.08924375 0.09264027 0.1008698  0.10477943
 0.10500637 0.04745395 0.07551585 0.1043597  0.09580549 0.09384682
 0.09875684 0.0845858  0.09703056 0.08497326 0.08983396 0.1051903
 0.10252923 0.09993772 0.10522038 0.08529829 0.10526142 0.09333007
 0.10550534 0.08856599 0.10450107 0.10113246 0.06393257 0.09783349
 0.10449428 0.08202347 0.09030396 0.10542248 0.08670693 0.1047428
 0.10447951 0.08911081 0.09968689 0.10519043 0.09391313 0.07752267] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.20255932  0.03692111  0.20477441  0.08544901 -0.0479627  -0.38380707
   0.06326945 -0.05456602 -0.05737666 -0.12313993]] 
with observation value:  [[-16.08156151]] 

Trying for best solution at iteration: 4    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3075.54774697]]  found for l=  [0.67607502]  var: 1.0 
New maximum log likelihood  [[-3075.53644085]]  found for l=  [0.67495584]  var: 1.0 
New maximum log likelihood  [[-3075.53595064]]  found for l=  [0.67466928]  var: 1.0 
Opt Length scale:  [0.67466928] 
Opt variance:  1.0 
optimised values: l =  [0.67466928]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-16.07936852]]  found at:  [0.1] 
UCB Best is  [[-16.07936852]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37994362 0.4029562  0.28288833 0.63456407 0.41077037 0.37268179
 0.39032002 0.3999592  0.41154711 0.35719186 0.42664765 0.40892441
 0.38006028 0.38605196 0.34409185 0.5076059  0.40715326 0.41431264
 0.23141474 0.38108867 0.39899584 0.4606489  0.38448154 0.46294802
 0.32742073 0.30930672 0.38413014 0.40132195 0.35075194 0.35934876
 0.39646381 0.40264194 0.57588739 0.41971087 0.42601583 0.34969758
 0.43983041 0.455342   0.50076521 0.33530196 0.28280479 0.37516625
 0.28922616 0.39560221 0.19965885 0.38755149 0.38816892 0.41475293
 0.44263529 0.32396573 0.35866007 0.44210347 0.4184072  0.27001785
 0.23193527 0.40400922 0.34747297 0.36252213 0.40219207 0.3958178
 0.26444179 0.38326917 0.28344909 0.49878833 0.40270796 0.43066454
 0.41893818 0.35618519 0.3252792  0.39466883 0.38667278 0.40000595
 0.39546781 0.37863548 0.46243433 0.43640179 0.34973327 0.40467249
 0.35990382 0.37365401 0.40002797 0.38237556 0.41920738 0.42114358
 0.40170373 0.23706802 0.40116691 0.32149356 0.21831769 0.38057319
 0.38670112 0.27687679 0.31380675 0.40429242 0.36271536 0.41479539
 0.40730261 0.38225772 0.41259419 0.40092026 0.37364436 0.4092314 ] 
Variance:  [0.10321773 0.10048494 0.06313113 0.07309924 0.10537547 0.08583356
 0.10473969 0.10018698 0.10377416 0.07409967 0.1045024  0.09428321
 0.10525504 0.09995753 0.09693976 0.0896956  0.09875735 0.10035633
 0.09334299 0.09823128 0.10547962 0.10248062 0.10408409 0.0979606
 0.09589904 0.09747487 0.09243563 0.10550072 0.08880097 0.07724704
 0.10184644 0.10543726 0.08813772 0.105227   0.08523712 0.06158637
 0.10481049 0.10310347 0.08609679 0.08646321 0.09417418 0.09346469
 0.0840316  0.10180505 0.05602948 0.10440961 0.09815441 0.09840511
 0.09923929 0.04342593 0.0756507  0.09259254 0.10140117 0.08057551
 0.07332974 0.10535247 0.10106327 0.06682288 0.09304677 0.10272078
 0.09617766 0.0758733  0.08924375 0.09264027 0.1008698  0.10477943
 0.10500637 0.04745395 0.07551585 0.1043597  0.09580549 0.09384682
 0.09875684 0.0845858  0.09703056 0.08497326 0.08983396 0.1051903
 0.10252923 0.09993772 0.10522038 0.08529829 0.10526142 0.09333007
 0.10550534 0.08856599 0.10450107 0.10113246 0.06393257 0.09783349
 0.10449428 0.08202347 0.09030396 0.10542248 0.08670693 0.1047428
 0.10447951 0.08911081 0.09968689 0.10519043 0.09391313 0.07752267] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.20255932  0.03692111  0.20477441  0.08544901 -0.0479627  -0.38380707
   0.06326945 -0.05456602 -0.05737666 -0.12313993]] 
with observation value:  [[-16.08156151]] 

Trying for best solution at iteration: 5    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3069.74137772]]  found for l=  [0.67755817]  var: 1.0 
New maximum log likelihood  [[-3069.69154691]]  found for l=  [0.6746777]  var: 1.0 
New maximum log likelihood  [[-3069.69154645]]  found for l=  [0.67466891]  var: 1.0 
Opt Length scale:  [0.67466891] 
Opt variance:  1.0 
optimised values: l =  [0.67466891]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-16.07959353]]  found at:  [0.1] 
UCB Best is  [[-16.07959353]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37994362 0.4029562  0.28288833 0.63456407 0.41077037 0.37268179
 0.39032002 0.3999592  0.41154711 0.35719186 0.42664765 0.40892441
 0.38006028 0.38605196 0.34409185 0.5076059  0.40715326 0.41431264
 0.23141474 0.38108867 0.39899584 0.4606489  0.38448154 0.46294802
 0.32742073 0.30930672 0.38413014 0.40132195 0.35075194 0.35934876
 0.39646381 0.40264194 0.57588739 0.41971087 0.42601583 0.34969758
