Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.12396876 0.06755846 0.12856731 0.12416672 0.11175506 0.12377395] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.25546068 0.21036344 0.07384433 0.17151382 0.70249561 0.582934
  0.35856917 0.1494408  0.38832224 0.44137575]] 
with observation value:  [[-11.26384498]] 

Trying for best solution at iteration: 2    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1049.98665974]]  found for l=  [0.7043939]  var: 1.0 
New maximum log likelihood  [[-1049.98665943]]  found for l=  [0.70436085]  var: 1.0 
New maximum log likelihood  [[-1049.98665935]]  found for l=  [0.70437061]  var: 1.0 
New maximum log likelihood  [[-1049.98665935]]  found for l=  [0.70437084]  var: 1.0 
Opt Length scale:  [0.70437084] 
Opt variance:  1.0 
optimised values: l =  [0.70437084]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.26059843]]  found at:  [0.1] 
UCB Best is  [[-11.26059843]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29016851 0.35118755 0.31213486 0.39862061 0.52100423 0.48583895
 0.39896956 0.38760988 0.36895349 0.35647561 0.38947412 0.40763857
 0.62696681 0.42136891 0.47503973 0.36250466 0.43392883 0.39977804
 0.46979662 0.43923582 0.41579829 0.39794859 0.38986401 0.26320202
 0.40912162 0.51053128 0.39248407 0.40791229 0.72545555 0.41673532
 0.40652093 0.35368623 0.42256683 0.38344748 0.4194125  0.41221783
 0.40702563 0.31167354 0.39688068 0.29543844 0.42719848 0.42059458
 0.29995121 0.32702351 0.41305321 0.26051556 0.37961973 0.38576209
 0.40745732 0.44250227 0.41489095 0.4335837  0.33046347 0.4180457
 0.40689046 0.40934485 0.34847646 0.39594843 0.31550337 0.48954178
 0.51531905 0.4207168  0.40662655 0.59722938 0.45040132 0.38429035
 0.23005851 0.35826091 0.40322769 0.3614917  0.33149921 0.16585727
 0.39746703 0.25408238 0.46877017 0.40950048 0.330468   0.40626729
 0.39319522 0.2839566  0.40675052 0.40517732 0.34913397 0.41078561
 0.41997846 0.39856073 0.35052188 0.63913344 0.36305537 0.42585994
 0.22301536 0.35162367 0.42173871 0.43353713 0.33073054 0.47252729
 0.3554484  0.19338074 0.40431992 0.38963321 0.27151775 0.39644676] 
Variance:  [0.06945149 0.12511964 0.10639423 0.12797022 0.11231052 0.11568505
 0.12031583 0.12735777 0.11986614 0.12246129 0.11453557 0.07333298
 0.10867772 0.12330807 0.1224147  0.12100071 0.12190715 0.12677785
 0.11171531 0.09087128 0.12405505 0.12614215 0.11563745 0.1175532
 0.13028606 0.10567193 0.09343953 0.13015768 0.09251708 0.12998247
 0.1301824  0.07041028 0.12912115 0.12986423 0.12819546 0.12161094
 0.12995486 0.07953871 0.11962888 0.10298839 0.12003761 0.1299179
 0.1042398  0.07232655 0.1245249  0.06509328 0.11641592 0.10093154
 0.13027743 0.11893864 0.12999314 0.12989672 0.1266833  0.1293008
 0.13012889 0.12464946 0.09711197 0.11769902 0.10587439 0.11726775
 0.12249362 0.12603599 0.12948767 0.1067095  0.12132255 0.12709557
 0.08936463 0.12008059 0.1301367  0.10440742 0.12648395 0.05683788
 0.12474608 0.11777209 0.12049291 0.13008929 0.07884251 0.13025128
 0.12866879 0.0873319  0.13010983 0.12906366 0.06967859 0.13018364
 0.12575811 0.12925217 0.11834    0.07635408 0.10477335 0.1146459
 0.11338476 0.12451516 0.12746024 0.11243186 0.07158163 0.11898258
 0.12396876 0.06755846 0.12856731 0.12416672 0.11175506 0.12377395] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.25546068 0.21036344 0.07384433 0.17151382 0.70249561 0.582934
  0.35856917 0.1494408  0.38832224 0.44137575]] 
with observation value:  [[-11.26384498]] 

Trying for best solution at iteration: 3    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1044.44633902]]  found for l=  [0.71577687]  var: 1.0 
New maximum log likelihood  [[-1044.34446204]]  found for l=  [0.70439867]  var: 1.0 
New maximum log likelihood  [[-1044.3444619]]  found for l=  [0.70439505]  var: 1.0 
New maximum log likelihood  [[-1044.3444615]]  found for l=  [0.70436358]  var: 1.0 
New maximum log likelihood  [[-1044.34446148]]  found for l=  [0.70437717]  var: 1.0 
New maximum log likelihood  [[-1044.34446146]]  found for l=  [0.70436803]  var: 1.0 
New maximum log likelihood  [[-1044.34446145]]  found for l=  [0.70437101]  var: 1.0 
Opt Length scale:  [0.70437101] 
Opt variance:  1.0 
optimised values: l =  [0.70437101]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.26134024]]  found at:  [0.1] 
UCB Best is  [[-11.26134024]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29016851 0.35118755 0.31213486 0.39862061 0.52100423 0.48583895
 0.39896956 0.38760988 0.36895349 0.35647561 0.38947412 0.40763857
 0.62696681 0.42136891 0.47503973 0.36250466 0.43392883 0.39977804
 0.46979662 0.43923582 0.41579829 0.39794859 0.38986401 0.26320202
 0.40912162 0.51053128 0.39248407 0.40791229 0.72545555 0.41673532
 0.40652093 0.35368623 0.42256683 0.38344748 0.4194125  0.41221783
 0.40702563 0.31167354 0.39688068 0.29543844 0.42719848 0.42059458
 0.29995121 0.32702351 0.41305321 0.26051556 0.37961973 0.38576209
 0.40745732 0.44250227 0.41489095 0.4335837  0.33046347 0.4180457
 0.40689046 0.40934485 0.34847646 0.39594843 0.31550337 0.48954178
 0.51531905 0.4207168  0.40662655 0.59722938 0.45040132 0.38429035
 0.23005851 0.35826091 0.40322769 0.3614917  0.33149921 0.16585727
 0.39746703 0.25408238 0.46877017 0.40950048 0.330468   0.40626729
 0.39319522 0.2839566  0.40675052 0.40517732 0.34913397 0.41078561
 0.41997846 0.39856073 0.35052188 0.63913344 0.36305537 0.42585994
 0.22301536 0.35162367 0.42173871 0.43353713 0.33073054 0.47252729
 0.3554484  0.19338074 0.40431992 0.38963321 0.27151775 0.39644676] 
Variance:  [0.06945149 0.12511964 0.10639423 0.12797022 0.11231052 0.11568505
 0.12031583 0.12735777 0.11986614 0.12246129 0.11453557 0.07333298
 0.10867772 0.12330807 0.1224147  0.12100071 0.12190715 0.12677785
 0.11171531 0.09087128 0.12405505 0.12614215 0.11563745 0.1175532
 0.13028606 0.10567193 0.09343953 0.13015768 0.09251708 0.12998247
 0.1301824  0.07041028 0.12912115 0.12986423 0.12819546 0.12161094
 0.12995486 0.07953871 0.11962888 0.10298839 0.12003761 0.1299179
 0.1042398  0.07232655 0.1245249  0.06509328 0.11641592 0.10093154
 0.13027743 0.11893864 0.12999314 0.12989672 0.1266833  0.1293008
 0.13012889 0.12464946 0.09711197 0.11769902 0.10587439 0.11726775
 0.12249362 0.12603599 0.12948767 0.1067095  0.12132255 0.12709557
 0.08936463 0.12008059 0.1301367  0.10440742 0.12648395 0.05683788
 0.12474608 0.11777209 0.12049291 0.13008929 0.07884251 0.13025128
 0.12866879 0.0873319  0.13010983 0.12906366 0.06967859 0.13018364
 0.12575811 0.12925217 0.11834    0.07635408 0.10477335 0.1146459
 0.11338476 0.12451516 0.12746024 0.11243186 0.07158163 0.11898258
 0.12396876 0.06755846 0.12856731 0.12416672 0.11175506 0.12377395] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.25546068 0.21036344 0.07384433 0.17151382 0.70249561 0.582934
  0.35856917 0.1494408  0.38832224 0.44137575]] 
with observation value:  [[-11.26384498]] 

Trying for best solution at iteration: 4    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1038.55870707]]  found for l=  [0.70373751]  var: 1.0 
New maximum log likelihood  [[-1038.55839298]]  found for l=  [0.70439957]  var: 1.0 
New maximum log likelihood  [[-1038.55839273]]  found for l=  [0.70439322]  var: 1.0 
New maximum log likelihood  [[-1038.55839269]]  found for l=  [0.70435024]  var: 1.0 
New maximum log likelihood  [[-1038.55839241]]  found for l=  [0.70436274]  var: 1.0 
New maximum log likelihood  [[-1038.55839235]]  found for l=  [0.70437084]  var: 1.0 
Opt Length scale:  [0.70437084] 
Opt variance:  1.0 
optimised values: l =  [0.70437084]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.26168654]]  found at:  [0.1] 
UCB Best is  [[-11.26168654]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29016851 0.35118755 0.31213486 0.39862061 0.52100423 0.48583895
 0.39896956 0.38760988 0.36895349 0.35647561 0.38947412 0.40763857
 0.62696681 0.42136891 0.47503973 0.36250466 0.43392883 0.39977804
 0.46979662 0.43923582 0.41579829 0.39794859 0.38986401 0.26320202
 0.40912162 0.51053128 0.39248407 0.40791229 0.72545555 0.41673532
 0.40652093 0.35368623 0.42256683 0.38344748 0.4194125  0.41221783
 0.40702563 0.31167354 0.39688068 0.29543844 0.42719848 0.42059458
 0.29995121 0.32702351 0.41305321 0.26051556 0.37961973 0.38576209
 0.40745732 0.44250227 0.41489095 0.4335837  0.33046347 0.4180457
 0.40689046 0.40934485 0.34847646 0.39594843 0.31550337 0.48954178
 0.51531905 0.4207168  0.40662655 0.59722938 0.45040132 0.38429035
 0.23005851 0.35826091 0.40322769 0.3614917  0.33149921 0.16585727
 0.39746703 0.25408238 0.46877017 0.40950048 0.330468   0.40626729
 0.39319522 0.2839566  0.40675052 0.40517732 0.34913397 0.41078561
 0.41997846 0.39856073 0.35052188 0.63913344 0.36305537 0.42585994
 0.22301536 0.35162367 0.42173871 0.43353713 0.33073054 0.47252729
 0.3554484  0.19338074 0.40431992 0.38963321 0.27151775 0.39644676] 
Variance:  [0.06945149 0.12511964 0.10639423 0.12797022 0.11231052 0.11568505
 0.12031583 0.12735777 0.11986614 0.12246129 0.11453557 0.07333298
 0.10867772 0.12330807 0.1224147  0.12100071 0.12190715 0.12677785
 0.11171531 0.09087128 0.12405505 0.12614215 0.11563745 0.1175532
 0.13028606 0.10567193 0.09343953 0.13015768 0.09251708 0.12998247
 0.1301824  0.07041028 0.12912115 0.12986423 0.12819546 0.12161094
 0.12995486 0.07953871 0.11962888 0.10298839 0.12003761 0.1299179
 0.1042398  0.07232655 0.1245249  0.06509328 0.11641592 0.10093154
 0.13027743 0.11893864 0.12999314 0.12989672 0.1266833  0.1293008
 0.13012889 0.12464946 0.09711197 0.11769902 0.10587439 0.11726775
 0.12249362 0.12603599 0.12948767 0.1067095  0.12132255 0.12709557
 0.08936463 0.12008059 0.1301367  0.10440742 0.12648395 0.05683788
 0.12474608 0.11777209 0.12049291 0.13008929 0.07884251 0.13025128
 0.12866879 0.0873319  0.13010983 0.12906366 0.06967859 0.13018364
 0.12575811 0.12925217 0.11834    0.07635408 0.10477335 0.1146459
 0.11338476 0.12451516 0.12746024 0.11243186 0.07158163 0.11898258
 0.12396876 0.06755846 0.12856731 0.12416672 0.11175506 0.12377395] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.25546068 0.21036344 0.07384433 0.17151382 0.70249561 0.582934
  0.35856917 0.1494408  0.38832224 0.44137575]] 
with observation value:  [[-11.26384498]] 

Trying for best solution at iteration: 5    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1032.71342433]]  found for l=  [0.70438498]  var: 1.0 
New maximum log likelihood  [[-1032.71342423]]  found for l=  [0.70437898]  var: 1.0 
New maximum log likelihood  [[-1032.71342419]]  found for l=  [0.70436841]  var: 1.0 
New maximum log likelihood  [[-1032.71342418]]  found for l=  [0.70437043]  var: 1.0 
New maximum log likelihood  [[-1032.71342418]]  found for l=  [0.70437102]  var: 1.0 
Opt Length scale:  [0.70437102] 
Opt variance:  1.0 
optimised values: l =  [0.70437102]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-11.26190291]]  found at:  [0.1] 
UCB Best is  [[-11.26190291]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29016851 0.35118755 0.31213486 0.39862061 0.52100423 0.48583895
 0.39896956 0.38760988 0.36895349 0.35647561 0.38947412 0.40763857
 0.62696681 0.42136891 0.47503973 0.36250466 0.43392883 0.39977804
 0.46979662 0.43923582 0.41579829 0.39794859 0.38986401 0.26320202
 0.40912162 0.51053128 0.39248407 0.40791229 0.72545555 0.41673532
 0.40652093 0.35368623 0.42256683 0.38344748 0.4194125  0.41221783
 0.40702563 0.31167354 0.39688068 0.29543844 0.42719848 0.42059458
 0.29995121 0.32702351 0.41305321 0.26051556 0.37961973 0.38576209
 0.40745732 0.44250227 0.41489095 0.4335837  0.33046347 0.4180457
 0.40689046 0.40934485 0.34847646 0.39594843 0.31550337 0.48954178
 0.51531905 0.4207168  0.40662655 0.59722938 0.45040132 0.38429035
 0.23005851 0.35826091 0.40322769 0.3614917  0.33149921 0.16585727
 0.39746703 0.25408238 0.46877017 0.40950048 0.330468   0.40626729
 0.39319522 0.2839566  0.40675052 0.40517732 0.34913397 0.41078561
 0.41997846 0.39856073 0.35052188 0.63913344 0.36305537 0.42585994
 0.22301536 0.35162367 0.42173871 0.43353713 0.33073054 0.47252729
 0.3554484  0.19338074 0.40431992 0.38963321 0.27151775 0.39644676] 
Variance:  [0.06945149 0.12511964 0.10639423 0.12797022 0.11231052 0.11568505
 0.12031583 0.12735777 0.11986614 0.12246129 0.11453557 0.07333298
 0.10867772 0.12330807 0.1224147  0.12100071 0.12190715 0.12677785
 0.11171531 0.09087128 0.12405505 0.12614215 0.11563745 0.1175532
 0.13028606 0.10567193 0.09343953 0.13015768 0.09251708 0.12998247
 0.1301824  0.07041028 0.12912115 0.12986423 0.12819546 0.12161094
 0.12995486 0.07953871 0.11962888 0.10298839 0.12003761 0.1299179
 0.1042398  0.07232655 0.1245249  0.06509328 0.11641592 0.10093154
 0.13027743 0.11893864 0.12999314 0.12989672 0.1266833  0.1293008
 0.13012889 0.12464946 0.09711197 0.11769902 0.10587439 0.11726775
 0.12249362 0.12603599 0.12948767 0.1067095  0.12132255 0.12709557
 0.08936463 0.12008059 0.1301367  0.10440742 0.12648395 0.05683788
 0.12474608 0.11777209 0.12049291 0.13008929 0.07884251 0.13025128
 0.12866879 0.0873319  0.13010983 0.12906366 0.06967859 0.13018364
 0.12575811 0.12925217 0.11834    0.07635408 0.10477335 0.1146459
 0.11338476 0.12451516 0.12746024 0.11243186 0.07158163 0.11898258
 0.12396876 0.06755846 0.12856731 0.12416672 0.11175506 0.12377395] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.25546068 0.21036344 0.07384433 0.17151382 0.70249561 0.582934
  0.35856917 0.1494408  0.38832224 0.44137575]] 
with observation value:  [[-11.26384498]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[0.08292561, 0.13642197, 0.04600045, 0.08346985, 0.70139566,
        0.46078136, 0.23040223, 0.09443686, 0.23021439, 0.32979005]]), 'best_value': array([-22.35691433])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[ 24.1464591   14.95102108   9.68403486   6.5014593   -6.13865943
   -9.36288336 -13.87355896 -18.862587   -22.35691433  41.23668094
   36.13473865  36.57680085  31.68822359  -9.62250136  -9.62250136
   -9.62250136  -9.62250136  -9.62250136  -1.84443076  13.6785415
    8.63290086   8.56649521  -1.85642102  -4.02208722  -5.82586903
   -7.56542723  -9.91935461  11.50472294  51.26531484   3.06941705
   45.71670964  -8.02477026  -8.02477026  -8.02477026  -8.02477026
   -8.02477026  39.71151648  22.12632385  37.3575597   14.63686933
  -11.26384498 -11.26384498 -11.26384498 -11.26384498 -11.26384498]] 
 
Best solution found for run:  4 {'best_kernel': array([[0.08292561, 0.13642197, 0.04600045, 0.08346985, 0.70139566,
        0.46078136, 0.23040223, 0.09443686, 0.23021439, 0.32979005]]), 'best_value': array([-22.35691433])} 




Mean:  [0.29685302 0.35353691 0.31671013 0.39700185 0.51036067 0.47656994
 0.39820101 0.38706377 0.36949373 0.35806494 0.38915863 0.40629139
 0.59951169 0.41700789 0.46633622 0.36391351 0.42912035 0.39858283
 0.459915   0.4353052  0.41285927 0.39632119 0.38922696 0.27332468
 0.4056847  0.49846858 0.39281093 0.40480555 0.69642218 0.41249499
 0.40345487 0.35540631 0.41854229 0.38271183 0.41518384 0.40992805
 0.40408733 0.31456279 0.3959181  0.30152642 0.42207157 0.41641261
 0.30585527 0.32978083 0.41032781 0.27499814 0.37855943 0.38616865
 0.40423647 0.43646997 0.41113584 0.42736142 0.33429845 0.41435967
 0.40380619 0.40714564 0.35255407 0.39567264 0.31907291 0.47852234
 0.50124719 0.41620906 0.40371063 0.57140388 0.445797   0.3837725
 0.2379128  0.36138605 0.40031884 0.36394937 0.33503108 0.17658038
 0.3965109  0.26271486 0.45887396 0.40622651 0.33239976 0.40320347
 0.3918293  0.28959648 0.40381955 0.40242876 0.35377358 0.40732878
 0.41604979 0.39645893 0.35389096 0.61990653 0.36626335 0.42034183
 0.23622459 0.35525408 0.41805964 0.42780774 0.33361775 0.46360663
 0.35583094 0.19977024 0.40182671 0.38941778 0.27584462 0.39454301] 
Variance:  [0.05569699 0.09407943 0.08114227 0.09594966 0.08538002 0.08770397
 0.09056399 0.09556118 0.09064731 0.0922227  0.08690697 0.05911173
 0.08329097 0.09294169 0.09219393 0.09115501 0.09188265 0.09518012
 0.0853517  0.07119388 0.09338063 0.09479208 0.0876133  0.08884806
 0.09752247 0.08099133 0.07193344 0.09742893 0.07172876 0.09731893
 0.09744586 0.0565763  0.09672471 0.09723027 0.09613547 0.0917508
 0.09728675 0.06261736 0.09043154 0.07908124 0.09080897 0.0972639
 0.07972411 0.0575534  0.09365888 0.05418599 0.08808952 0.07783411
 0.0975165  0.09004733 0.0973156  0.09726128 0.09505898 0.0968534
 0.09741384 0.09362862 0.07494769 0.08913271 0.08069492 0.08885723
 0.0923113  0.09473152 0.09699087 0.08209882 0.0913629  0.09538416
 0.06906965 0.09081591 0.09741437 0.08020024 0.09491543 0.04740236
 0.09378904 0.08892162 0.09109472 0.0973848  0.06272377 0.09749799
 0.09645684 0.06763994 0.09739485 0.0967159  0.05704545 0.09744769
 0.0945084  0.0967985  0.08961363 0.06043362 0.08082927 0.08722193
 0.08599933 0.09371506 0.09560836 0.08583741 0.05697065 0.08998844
 0.09317836 0.05269615 0.09632928 0.09321052 0.08455634 0.09302967] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-22.35691433]] 


***************************Run  4  completed**********************



 
************  Run: 5    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 5  subspace  1   ###### 




Mean:  [0.25986545 0.37554287 0.38429891 0.39707844 0.34714113 0.4800678
 0.38955271 0.25588824 0.42600039 0.43898781 0.43307181 0.41509043
 0.38497577 0.2967488  0.4156892  0.55449407 0.31597672 0.39687626
 0.34508434 0.41372533 0.47410679 0.41410802 0.44022987 0.36429604
 0.39970197 0.38439224 0.34483716 0.43577467 0.21015238 0.40259779
 0.54546901 0.40622067 0.4108822  0.40614713 0.29193565 0.44980615
 0.3836397  0.37343826 0.41279929 0.52215826 0.42642717 0.40916433
 0.56380209 0.37650987 0.42354823 0.41607859 0.40786407 0.41107668
 0.37773862 0.40978157 0.42248181 0.42454884 0.41738115 0.36112941
 0.24694851 0.34407139 0.38234878 0.39570991 0.43839944 0.40778959
 0.4158837  0.40430951 0.28775782 0.43359324 0.43697775 0.46959377
 0.39270338 0.43174612 0.40861847 0.46304866 0.3777738  0.42216216
 0.40449823 0.51007677 0.52576874 0.34286732 0.49185511 0.31287383
 0.41003921 0.40362041 0.38608018 0.400695   0.40841645 0.38963045
 0.29941027 0.4016825  0.36857105 0.34733219 0.37287042 0.4023183
 0.32405793 0.39325902 0.38339258 0.38745659 0.25504927 0.33549724
 0.39540737 0.39863325 0.401882   0.4088059  0.38929989 0.40854379] 
Variance:  [0.09540258 0.14725697 0.14157409 0.13962769 0.07063051 0.1375149
 0.13083604 0.13547924 0.14653156 0.12777269 0.11541873 0.11109433
 0.14931316 0.10096347 0.14849985 0.1078272  0.0514896  0.14865778
 0.11779368 0.13910271 0.13793896 0.13389383 0.14888669 0.12912972
 0.06633065 0.11850292 0.1247283  0.14938776 0.08656073 0.14928407
 0.12341521 0.14137297 0.14971974 0.14351921 0.11360209 0.13615732
 0.14115571 0.12203959 0.11478766 0.13889345 0.14921194 0.1411214
 0.11399726 0.12715491 0.14968967 0.14872322 0.13069238 0.14984625
 0.14359051 0.14490604 0.14232794 0.14468926 0.14980227 0.12261241
 0.13471834 0.11880618 0.14900445 0.14948215 0.11053472 0.1498062
 0.10692928 0.13183694 0.07726926 0.14947052 0.14529951 0.13688737
 0.14775206 0.14257073 0.14977078 0.13346331 0.09846367 0.14154385
 0.14942261 0.12162552 0.11064894 0.14651819 0.11156048 0.13687061
 0.13913165 0.13115217 0.14612323 0.14959602 0.14970105 0.07601295
 0.1286511  0.13567432 0.1064762  0.07954775 0.14346815 0.14669446
 0.12809662 0.14937069 0.14928721 0.14765938 0.06948396 0.13081178
 0.14056132 0.13908901 0.14901038 0.14950597 0.13979619 0.14681526] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-3.03923686]] 




Mean:  [0.26142683 0.37604661 0.38461937 0.39662528 0.3475521  0.47895622
 0.38983978 0.25747765 0.42573737 0.43845969 0.4327694  0.41493729
 0.38519228 0.29748558 0.41553626 0.55266599 0.31664149 0.39698196
 0.34615176 0.41358929 0.47291122 0.41394544 0.43970262 0.36445926
 0.39956314 0.38466405 0.34543161 0.43521128 0.21084113 0.40260159
 0.54369318 0.40620948 0.41075675 0.40613814 0.29287089 0.44923531
 0.38389053 0.37365092 0.41269239 0.52093206 0.42610708 0.40914397
 0.56225044 0.37674343 0.42323077 0.41593646 0.40775407 0.4109444
 0.37796396 0.4097518  0.42227141 0.4242211  0.41715298 0.36159708
 0.24829362 0.34426224 0.38255678 0.39577424 0.43847799 0.40771563
 0.41579951 0.40430008 0.28878177 0.43310902 0.43654017 0.46866028
 0.39261334 0.43078959 0.40853072 0.46213888 0.37814888 0.42200892
 0.40449154 0.50846427 0.52444126 0.3435099  0.49123564 0.31373488
 0.41002816 0.40365911 0.38625907 0.40071007 0.40833219 0.38987738
 0.29979574 0.40175319 0.36906219 0.3479795  0.37321391 0.40230773
 0.32490657 0.39336414 0.38359376 0.38750365 0.25507316 0.33586093
 0.39542133 0.39865501 0.40192182 0.40872211 0.38937599 0.40845181] 
Variance:  [0.09183877 0.14077032 0.13542611 0.13354015 0.06831429 0.13161314
 0.12533051 0.1296373  0.14007713 0.12246584 0.11080678 0.1068314
 0.14269742 0.09701146 0.14192899 0.10358729 0.05016204 0.14207635
 0.11311254 0.13307401 0.13202368 0.12816012 0.14229433 0.12364373
 0.06456199 0.11368704 0.1194586  0.14277022 0.08314971 0.14267085
 0.11827649 0.13521564 0.14308235 0.13723142 0.10894931 0.13031636
 0.13497501 0.11696686 0.11026651 0.13287176 0.14260223 0.13496653
 0.10947822 0.12179293 0.14305306 0.14214325 0.12509762 0.14320175
 0.13730336 0.13855817 0.13613523 0.13835873 0.14316016 0.117509
 0.12890881 0.11394158 0.14240469 0.14285722 0.1061411  0.14316388
 0.10267923 0.12623141 0.07464174 0.14284681 0.13892624 0.13101453
 0.141222   0.1363422  0.14313051 0.12781854 0.09482024 0.13539212
 0.14280346 0.11669001 0.10622774 0.14005936 0.1071236  0.13095318
 0.13312433 0.12565651 0.13968911 0.1429652  0.14306415 0.07386947
 0.12312518 0.12983167 0.10247715 0.07694535 0.13717176 0.14023507
 0.12266457 0.14275188 0.14267259 0.14113814 0.06720639 0.12519265
 0.13445839 0.13305626 0.14241631 0.14287923 0.13373385 0.14033375] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-4.81902247]] 




Mean:  [0.25799734 0.37492791 0.38390849 0.39763252 0.34665241 0.4814048
 0.38920075 0.25398907 0.42631153 0.43962148 0.43342927 0.41527015
 0.38471265 0.2958836  0.41586929 0.55668657 0.31517522 0.39674567
 0.34378553 0.41388687 0.47555112 0.41430108 0.44086182 0.36410864
 0.39988055 0.38406274 0.34412604 0.4364536  0.20933927 0.40258988
 0.5475939  0.40623004 0.41103012 0.40615452 0.29082683 0.45048704
 0.38333715 0.37318283 0.41292632 0.5236211  0.42680836 0.40918332
 0.56564714 0.37622994 0.42392813 0.41624427 0.40799753 0.41123291
 0.37746952 0.40981145 0.42272966 0.424941   0.41765299 0.36056899
 0.24533626 0.34386258 0.3820961  0.39563009 0.4382877  0.40787511
 0.41598016 0.40431853 0.28653216 0.43417505 0.43749914 0.47071683
 0.39281086 0.43290947 0.40872072 0.46414358 0.37732155 0.42233825
 0.40450194 0.51202008 0.52735177 0.34209755 0.49255455 0.31184656
 0.41004699 0.4035688  0.38586291 0.40067375 0.40851411 0.38932907
 0.2989617  0.40159405 0.36797685 0.34655929 0.37245782 0.40232851
 0.3230496  0.39312977 0.38314905 0.38739926 0.25505022 0.33506208
 0.39538657 0.39860539 0.40182936 0.40890344 0.38920976 0.40865238] 
Variance:  [0.09997167 0.15562012 0.14949615 0.14747404 0.07358904 0.1451159
 0.13792183 0.14300654 0.15485351 0.13459774 0.12134077 0.11655681
 0.15784488 0.1060398  0.15697327 0.11327041 0.05315923 0.15714495
 0.12380223 0.14687105 0.1455569  0.14127862 0.15738807 0.13619396
 0.06855422 0.1246936  0.13151503 0.15792167 0.0909447  0.15781246
 0.13002911 0.14930905 0.15827952 0.15162498 0.11958749 0.14368092
 0.14912365 0.12856466 0.12058872 0.14665299 0.15773578 0.14905427
 0.11979792 0.13405742 0.15824848 0.15720829 0.13790027 0.15841528
 0.15169466 0.15308851 0.1503082  0.15284869 0.15836819 0.1291788
 0.14220272 0.12505932 0.15751541 0.15802577 0.11617823 0.15837239
 0.11239301 0.13905421 0.08062114 0.15801254 0.15351518 0.14445139
 0.15617239 0.1505987  0.15833429 0.14072875 0.10312983 0.14947116
